Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
bpp v4.7.0_linux_x86_64, 1512GB RAM, 192 cores
https://github.com/bpp/bpp

Auto-selected SIMD ISA: AVX2


Starting timer..
Seed: 1886002463 (randomly generated)
Parsing species tree... Done
Parsing phylip file... Done

Summary of alignments *before* phasing sequences:
 Locus | Model | Sequences | Length | Ambiguous sites | Compressed | Base freqs 
2 down        0  1  0  1  1
3 mid         0  0  1  1  1
4 downmidup   0  0  0  1  0
5 downmid     0  0  0  1  1

Generating gene trees.... Done

Initial MSC density and log-likelihood of observing data:
log-PG0 = 23978.072599   log-L0 = -178587.440126

[EXPERIMENTAL] - New extended IM rubberband algorithm
Theta proposal: Mixed proposal (Sliding window (0.20) + Gibbs sampler (0.80))
Linked thetas: none

Distributing workload to threads:
 Thread 0 : loci [  1 -  68), Patterns/Seqs/Load : 154 / 934 / 2222
 Thread 1 : loci [ 68 - 134), Patterns/Seqs/Load : 153 / 926 / 2204
 Thread 2 : loci [134 - 200), Patterns/Seqs/Load : 154 / 920 / 2214
  1 |      Fixed 
   188 |  JC69 |        16 |   1050 |             313 |          4 |      Fixed 
   189 |  JC69 |        16 |    639 |               0 |          1 |      Fixed 
   190 |  JC69 |        14 |    576 |               2 |          3 |      Fixed 
   191 |  JC69 |        10 |    270 |               0 |          1 |      Fixed 
   192 |  JC69 |        14 |    489 |               0 |          1 |      Fixed 
   193 |  JC69 |        12 |    636 |              30 |          3 |      Fixed 
   194 |  JC69 |        18 |   1287 |               0 |          1 |      Fixed 
   195 |  JC69 |        14 |    324 |               0 |          1 |      Fixed 
   196 |  JC69 |        12 |    219 |               0 |          1 |      Fixed 
   197 |  JC69 |        12 |    177 |              51 |          2 |      Fixed 
   198 |  JC69 |        16 |    519 |              94 |          3 |      Fixed 
   199 |  JC69 |        18 |    126 |               6 |          3 |      Fixed 


Per-locus sequences in data and 'species&tree' tag:
C.File | Data |                Status                | Population
-------+------+--------------------------------------+-----------
     6 |    6 | [OK]                                 | up        
     8 |    8 | [OK]                                 | down      
     4 |    4 | [OK]                                 | mid       


Map of populations and ancestors (1 in map indicates ancestor):
  Species     1  2  3  4  5
1 up          1  0  0  1  0
2 down        0  1  0  1  1
3 mid         0  0  1  1  1
4 downmidup   0  0  0  1  0
5 downmid     0  0  0  1  1

Generating gene trees.... Done

Initial MSC density and log-likelihood of observing data:
log-PG0 = 23497.332107   log-L0 = -178215.013652

[EXPERIMENTAL] - New extended IM rubberband algorithm
Theta proposal: Mixed proposal (Sliding window (0.20) + Gibbs sampler (0.80))
Linked thetas: none

Distributing workload to threads:
 Thread 0 : loci [  1 -  68), Patterns/Seqs/Load : 154 / 934 / 2222
 Thread 1 : loci [ 68 - 134), Patterns/Seqs/Load : 153 / 926 / 2204
 Thread 2 : loci [134 - 200), Patterns/Seqs/Load : 154 / 920 / 2214
 1 |      Fixed 
   188 |  JC69 |        16 |   1050 |             313 |          4 |      Fixed 
   189 |  JC69 |        16 |    639 |               0 |          1 |      Fixed 
   190 |  JC69 |        14 |    576 |               2 |          3 |      Fixed 
   191 |  JC69 |        10 |    270 |               0 |          1 |      Fixed 
   192 |  JC69 |        14 |    489 |               0 |          1 |      Fixed 
   193 |  JC69 |        12 |    636 |              30 |          3 |      Fixed 
   194 |  JC69 |        18 |   1287 |               0 |          1 |      Fixed 
   195 |  JC69 |        14 |    324 |               0 |          1 |      Fixed 
   196 |  JC69 |        12 |    219 |               0 |          1 |      Fixed 
   197 |  JC69 |        12 |    177 |              51 |          2 |      Fixed 
   198 |  JC69 |        16 |    519 |              94 |          3 |      Fixed 
   199 |  JC69 |        18 |    126 |               6 |          3 |      Fixed 


Per-locus sequences in data and 'species&tree' tag:
C.File | Data |                Status                | Population
-------+------+--------------------------------------+-----------
     6 |    6 | [OK]                                 | up        
     8 |    8 | [OK]                                 | down      
     4 |    4 | [OK]                                 | mid       


Map of populations and ancestors (1 in map indicates ancestor):
  Species     1  2  3  4  5
1 up          1  0  0  1  0
2 down        0  1  0  1  1
3 mid         0  0  1  1  1
4 downmidup   0  0  0  1  0
5 downmid     0  0  0  1  1

Generating gene trees.... Done

Initial MSC density and log-likelihood of observing data:
log-PG0 = 24272.058895   log-L0 = -178675.453714

[EXPERIMENTAL] - New extended IM rubberband algorithm
Theta proposal: Mixed proposal (Sliding window (0.20) + Gibbs sampler (0.80))
Linked thetas: none

Distributing workload to threads:
 Thread 0 : loci [  1 -  68), Patterns/Seqs/Load : 154 / 934 / 2222
 Thread 1 : loci [ 68 - 134), Patterns/Seqs/Load : 153 / 926 / 2204
 Thread 2 : loci [134 - 200), Patterns/Seqs/Load : 154 / 920 / 2214
0:00 taken to read and process data..
Restarting timer...


-*- Terms index -*-

  Prgs: progress of MCMC run (negative progress means burnin)
  Gage: gene-tree age proposal
  Gspr: gene-tree SPR proposal
   th1: species tree theta proposal  (sliding window)
   thg: species tree theta proposal  (gibbs sampler)
   tau: species tree tau proposal
   mix: mixing proposal
  mrte: migration rates proposal
theta1: mean theta of node 1
theta2: mean theta of node 2
theta3: mean theta of node 3
  tau1: mean tau of node 3
  tau2: mean tau of node 4
    M1: mean migration rate up -> mid
    M2: mean migration rate mid -> up
log-PG: log-probability of gene trees (MSC)
 log-L: mean log-L of observing data

     |       Acceptance proportions       |
Prgs | Gage Gspr  th1  thg  tau  mix mrte | theta1 theta2 theta3    tau1   tau2      M1     M2        log-PG          log-L
---------------------------------------------------------------------------------------------------------------------------
0:00 taken to read and process data..
Restarting timer...


-*- Terms index -*-

  Prgs: progress of MCMC run (negative progress means burnin)
  Gage: gene-tree age proposal
  Gspr: gene-tree SPR proposal
   th1: species tree theta proposal  (sliding window)
   thg: species tree theta proposal  (gibbs sampler)
   tau: species tree tau proposal
   mix: mixing proposal
  mrte: migration rates proposal
theta1: mean theta of node 1
theta2: mean theta of node 2
theta3: mean theta of node 3
  tau1: mean tau of node 3
  tau2: mean tau of node 4
    M1: mean migration rate up -> mid
    M2: mean migration rate mid -> up
log-PG: log-probability of gene trees (MSC)
 log-L: mean log-L of observing data

     |       Acceptance proportions       |
Prgs | Gage Gspr  th1  thg  tau  mix mrte | theta1 theta2 theta3    tau1   tau2      M1     M2        log-PG          log-L
---------------------------------------------------------------------------------------------------------------------------
0:00 taken to read and process data..
Restarting timer...


-*- Terms index -*-

  Prgs: progress of MCMC run (negative progress means burnin)
  Gage: gene-tree age proposal
  Gspr: gene-tree SPR proposal
   th1: species tree theta proposal  (sliding window)
   thg: species tree theta proposal  (gibbs sampler)
   tau: species tree tau proposal
   mix: mixing proposal
  mrte: migration rates proposal
theta1: mean theta of node 1
theta2: mean theta of node 2
theta3: mean theta of node 3
  tau1: mean tau of node 3
  tau2: mean tau of node 4
    M1: mean migration rate up -> mid
    M2: mean migration rate mid -> up
log-PG: log-probability of gene trees (MSC)
 log-L: mean log-L of observing data

     |       Acceptance proportions       |
Prgs | Gage Gspr  th1  thg  tau  mix mrte | theta1 theta2 theta3    tau1   tau2      M1     M2        log-PG          log-L
---------------------------------------------------------------------------------------------------------------------------
0:00 taken to read and process data..
Restarting timer...


-*- Terms index -*-

  Prgs: progress of MCMC run (negative progress means burnin)
  Gage: gene-tree age proposal
  Gspr: gene-tree SPR proposal
   th1: species tree theta proposal  (sliding window)
   thg: species tree theta proposal  (gibbs sampler)
   tau: species tree tau proposal
   mix: mixing proposal
  mrte: migration rates proposal
theta1: mean theta of node 1
theta2: mean theta of node 2
theta3: mean theta of node 3
  tau1: mean tau of node 3
  tau2: mean tau of node 4
    M1: mean migration rate up -> mid
    M2: mean migration rate mid -> up
log-PG: log-probability of gene trees (MSC)
 log-L: mean log-L of observing data

     |       Acceptance proportions       |
Prgs | Gage Gspr  th1  thg  tau  mix mrte | theta1 theta2 theta3    tau1   tau2      M1     M2        log-PG          log-L
---------------------------------------------------------------------------------------------------------------------------
  -4%  0.60 0.92 0.00 1.00 0.02 0.70 0.72   0.0000 0.0009 0.0002  0.0002 0.0001  0.0048 0.0673   24994.21672  -175824.87792  -4%  0.58 0.91 0.00 1.00 0.02 0.71 0.75   0.0000 0.0011 0.0001  0.0002 0.0001  0.0035 0.0576   25568.30297  -175826.96390  -4%  0.59 0.92 0.00 1.00 0.02 0.69 0.71   0.0000 0.0011 0.0001  0.0002 0.0001  0.0074 0.0708   25193.70541  -175826.43942  -4%  0.59 0.92 0.00 1.00 0.02 0.71 0.71   0.0000 0.0011 0.0001  0.0002 0.0001  0.0061 0.0651   25449.71801  -175819.80254  -4%  0.59 0.92 0.00 1.00 0.02 0.69 0.71   0.0000 0.0012 0.0001  0.0002 0.0001  0.0070 0.0726   24519.42852  -175821.45333  -4%  0.59 0.91 0.00 1.00 0.02 0.70 0.74   0.0000 0.0011 0.0001  0.0002 0.0001  0.0031 0.0622   24749.99362  -175821.39235  -4%  0.59 0.92 0.00 1.00 0.02 0.70 0.71   0.0000 0.0011 0.0001  0.0002 0.0001  0.0049 0.0675   25277.64590  -175818.59022  -4%  0.60 0.92 0.00 1.00 0.02 0.71 0.72   0.0000 0.0010 0.0001  0.0002 0.0001  0.0046 0.0683   24616.49648  -175822.41333

                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.59092 0.91674 0.00000 0.01880 0.69160   -    -    -    -    -    -    -    -    -    -  0.70810
Current finetune:  0.01000 0.02000 0.03000 0.04000 0.05000   -    -    -    -    -    -    -    -    -    -  0.10000
New finetune:      0.02622 0.29843 0.00030 0.00232 0.18647   -    -    -    -    -    -    -    -    -    -  0.39761



                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.58688 0.91539 0.00045 0.02180 0.70520   -    -    -    -    -    -    -    -    -    -  0.73500
Current finetune:  0.01000 0.02000 0.03000 0.04000 0.05000   -    -    -    -    -    -    -    -    -    -  0.10000
New finetune:      0.02587 0.29359 0.00030 0.00269 0.19654   -    -    -    -    -    -    -    -    -    -  0.44393



                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.59793 0.91658 0.00039 0.02080 0.70840   -    -    -    -    -    -    -    -    -    -  0.72440
Current finetune:  0.01000 0.02000 0.03000 0.04000 0.05000   -    -    -    -    -    -    -    -    -    -  0.10000
New finetune:      0.02683 0.29785 0.00030 0.00257 0.19904   -    -    -    -    -    -    -    -    -    -  0.42467



                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.59130 0.91586 0.00022 0.01770 0.70800   -    -    -    -    -    -    -    -    -    -  0.71570
Current finetune:  0.01000 0.02000 0.03000 0.04000 0.05000   -    -    -    -    -    -    -    -    -    -  0.10000
New finetune:      0.02625 0.29524 0.00030 0.00218 0.19873   -    -    -    -    -    -    -    -    -    -  0.40987

  -3%  0.59 0.91 0.04 1.00 0.03 0.21 0.41   0.0000 0.0011 0.0001  0.0002 0.0001  0.0028 0.0621   24358.30281  -175813.83261  -3%  0.59 0.92 0.05 1.00 0.03 0.21 0.35   0.0000 0.0011 0.0001  0.0002 0.0001  0.0047 0.0779   24850.95486  -175818.84119  -3%  0.59 0.92 0.06 1.00 0.02 0.20 0.42   0.0000 0.0011 0.0001  0.0002 0.0001  0.0021 0.0641   24973.45528  -175815.11172  -3%  0.59 0.92 0.04 1.00 0.02 0.19 0.40   0.0000 0.0010 0.0001  0.0002 0.0001  0.0027 0.0602   24609.31970  -175816.38117  -3%  0.60 0.92 0.05 1.00 0.02 0.21 0.34   0.0000 0.0011 0.0001  0.0002 0.0001  0.0047 0.0728   24634.18542  -175820.19867  -3%  0.59 0.92 0.04 1.00 0.02 0.20 0.41   0.0000 0.0011 0.0001  0.0002 0.0001  0.0029 0.0607   24933.40292  -175817.21202  -3%  0.59 0.92 0.06 1.00 0.02 0.20 0.42   0.0000 0.0011 0.0001  0.0002 0.0001  0.0023 0.0691   24696.40014  -175813.77841  -3%  0.59 0.92 0.04 1.00 0.02 0.19 0.41   0.0000 0.0010 0.0001  0.0002 0.0001  0.0024 0.0648   25564.76747  -175815.21014  -2%  0.59 0.92 0.05 1.00 0.02 0.21 0.35   0.0000 0.0011 0.0001  0.0002 0.0001  0.0043 0.0710   24764.64176  -175819.73409

                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.59403 0.91838 0.05326 0.02150 0.20780   -    -    -    -    -    -    -    -    -    -  0.34890
Current finetune:  0.02587 0.29359 0.00030 0.00269 0.19654   -    -    -    -    -    -    -    -    -    -  0.44393
New finetune:      0.06854 4.46951 0.00005 0.00018 0.13058   -    -    -    -    -    -    -    -    -    -  0.53185

  -2%  0.59 0.92 0.05 1.00 0.02 0.21 0.42   0.0000 0.0011 0.0001  0.0002 0.0001  0.0024 0.0613   25094.26994  -175819.28429

                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.58782 0.91654 0.04763 0.02130 0.21380   -    -    -    -    -    -    -    -    -    -  0.41840
Current finetune:  0.02622 0.29843 0.00030 0.00232 0.18647   -    -    -    -    -    -    -    -    -    -  0.39761
New finetune:      0.06805 4.44192 0.00004 0.00015 0.12774   -    -    -    -    -    -    -    -    -    -  0.60217

  -2%  0.59 0.92 0.05 1.00 0.02 0.20 0.40   0.0000 0.0011 0.0001  0.0002 0.0001  0.0024 0.0671   24763.34801  -175816.05531

                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.59113 0.91660 0.04639 0.02080 0.19920   -    -    -    -    -    -    -    -    -    -  0.39960
Current finetune:  0.02683 0.29785 0.00030 0.00257 0.19904   -    -    -    -    -    -    -    -    -    -  0.42467
New finetune:      0.07039 4.43677 0.00004 0.00016 0.12638   -    -    -    -    -    -    -    -    -    -  0.60475

  -2%  0.59 0.92 0.06 1.00 0.02 0.19 0.42   0.0000 0.0011 0.0001  0.0002 0.0001  0.0024 0.0704   24634.17298  -175813.82262

                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.59178 0.91566 0.05897 0.01990 0.19280   -    -    -    -    -    -    -    -    -    -  0.41500
Current finetune:  0.02625 0.29524 0.00030 0.00218 0.19873   -    -    -    -    -    -    -    -    -    -  0.40987
New finetune:      0.06902 4.34801 0.00005 0.00013 0.12187   -    -    -    -    -    -    -    -    -    -  0.61391

  -2%  0.59 0.92 0.10 1.00 0.03 0.37 0.30   0.0000 0.0012 0.0001  0.0002 0.0001  0.0044 0.0680   25160.32566  -175820.81661  -2%  0.59 0.92 0.08 1.00 0.03 0.38 0.34   0.0000 0.0011 0.0001  0.0002 0.0001  0.0026 0.0721   24945.40980  -175816.99648  -2%  0.59 0.92 0.09 1.00 0.03 0.37 0.34   0.0000 0.0011 0.0001  0.0002 0.0001  0.0024 0.0661   24762.85566  -175819.32632  -1%  0.59 0.92 0.11 1.00 0.03 0.36 0.30   0.0000 0.0012 0.0001  0.0002 0.0001  0.0044 0.0689   25360.66385  -175821.81766  -2%  0.59 0.92 0.12 1.00 0.02 0.39 0.32   0.0000 0.0010 0.0001  0.0002 0.0001  0.0029 0.0641   24885.41666  -175823.38305

                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.59226 0.91870 0.10950 0.02600 0.36300   -    -    -    -    -    -    -    -    -    -  0.29800
Current finetune:  0.06854 4.46951 0.00005 0.00018 0.13058   -    -    -    -    -    -    -    -    -    -  0.53185
New finetune:      0.18048 68.31073 0.00002 0.00001 0.16434   -    -    -    -    -    -    -    -    -    -  0.52772

  -1%  0.59 0.92 0.09 1.00 0.03 0.37 0.33   0.0000 0.0011 0.0001  0.0002 0.0001  0.0029 0.0678   25267.31185  -175817.04459  -1%  0.59 0.92 0.13 1.00 0.14 0.24 0.32   0.0000 0.0012 0.0001  0.0003 0.0001  0.0039 0.0664   24743.79461  -175825.89809

                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.59028 0.91598 0.09449 0.02760 0.37080   -    -    -    -    -    -    -    -    -    -  0.33910
Current finetune:  0.07039 4.43677 0.00004 0.00016 0.12638   -    -    -    -    -    -    -    -    -    -  0.60475
New finetune:      0.18416 65.59480 0.00001 0.00001 0.16338   -    -    -    -    -    -    -    -    -    -  0.69966

  -1%  0.59 0.92 0.10 1.00 0.02 0.36 0.34   0.0000 0.0011 0.0001  0.0002 0.0001  0.0025 0.0708   24788.33286  -175820.90991  -1%  0.59 0.92 0.23 1.00 0.11 0.27 0.33   0.0000 0.0011 0.0001  0.0002 0.0001  0.0021 0.0570   24907.35159  -175821.94841  -1%  0.59 0.92 0.12 1.00 0.02 0.39 0.33   0.0000 0.0011 0.0001  0.0002 0.0001  0.0027 0.0644   24456.90487  -175819.49363

                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.59166 0.91716 0.10575 0.02070 0.36320   -    -    -    -    -    -    -    -    -    -  0.33850
Current finetune:  0.06805 4.44192 0.00004 0.00015 0.12774   -    -    -    -    -    -    -    -    -    -  0.60217
New finetune:      0.17884 66.62029 0.00001 0.00001 0.16088   -    -    -    -    -    -    -    -    -    -  0.69518

  -0%  0.59 0.92 0.14 1.00 0.13 0.25 0.31   0.0000 0.0012 0.0001  0.0003 0.0001  0.0047 0.0682   24826.16312  -175823.39272

                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.59229 0.91610 0.12156 0.01590 0.38920   -    -    -    -    -    -    -    -    -    -  0.32300
Current finetune:  0.06902 4.34801 0.00005 0.00013 0.12187   -    -    -    -    -    -    -    -    -    -  0.61391
New finetune:      0.18177 64.37196 0.00002 0.00001 0.16765   -    -    -    -    -    -    -    -    -    -  0.66979

  -0%  0.59 0.92 0.23 1.00 0.11 0.26 0.32   0.0000 0.0011 0.0001  0.0002 0.0001  0.0024 0.0635   24873.43720  -175817.95003  -1%  0.59 0.92 0.23 1.00 0.20 0.26 0.32   0.0000 0.0012 0.0001  0.0002 0.0001  0.0030 0.0611   25116.39675  -175817.18536   0%  0.59 0.92 0.15 1.00 0.12 0.26 0.30   0.0000 0.0012 0.0001  0.0002 0.0001  0.0046 0.0680   25044.83826  -175823.61068  1:46


                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.59152 0.91872 0.15162 0.12140 0.26100   -    -    -    -    -    -    -    -    -    -  0.30010
Current finetune:  0.18048 68.31073 0.00002 0.00001 0.16434   -    -    -    -    -    -    -    -    -    -  0.52772
New finetune:      0.47411 99.00000 0.00001 0.00001 0.14017   -    -    -    -    -    -    -    -    -    -  0.52793

  -1%  0.59 0.92 0.11 1.00 0.33 0.25 0.32   0.0000 0.0012 0.0001  0.0002 0.0001  0.0024 0.0816   24648.45357  -175815.91856   0%  0.59 0.92 0.24 1.00 0.11 0.26 0.32   0.0000 0.0011 0.0001  0.0002 0.0001  0.0025 0.0665   25102.84591  -175816.74051  1:52


                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.59246 0.91660 0.23763 0.10600 0.26460   -    -    -    -    -    -    -    -    -    -  0.31640
Current finetune:  0.18416 65.59480 0.00001 0.00001 0.16338   -    -    -    -    -    -    -    -    -    -  0.69966
New finetune:      0.48529 99.00000 0.00001 0.00000 0.14152   -    -    -    -    -    -    -    -    -    -  0.74482

   1%  0.59 0.92 0.52 1.00 0.42 0.33 0.35   0.0000 0.0010 0.0001  0.0002 0.0001  0.0027 0.0724   24779.79987  -175816.24101  -0%  0.59 0.92 0.23 1.00 0.19 0.26 0.32   0.0000 0.0011 0.0001  0.0002 0.0001  0.0026 0.0704   24944.92386  -175814.12599  -0%  0.59 0.92 0.12 1.00 0.34 0.25 0.32   0.0000 0.0011 0.0001  0.0002 0.0001  0.0025 0.0783   25188.03479  -175814.59234   1%  0.59 0.92 0.31 1.00 0.51 0.32 0.31   0.0000 0.0010 0.0001  0.0002 0.0001  0.0020 0.0734   24845.82249  -175816.46871   1%  0.59 0.92 0.50 1.00 0.40 0.33 0.36   0.0000 0.0011 0.0001  0.0002 0.0001  0.0026 0.0714   25257.73819  -175816.34456   0%  0.59 0.92 0.13 1.00 0.35 0.25 0.33   0.0000 0.0011 0.0001  0.0002 0.0001  0.0023 0.0759   25054.23026  -175815.07771  2:10


                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.59318 0.91614 0.12598 0.35210 0.25280   -    -    -    -    -    -    -    -    -    -  0.32720
Current finetune:  0.18177 64.37196 0.00002 0.00001 0.16765   -    -    -    -    -    -    -    -    -    -  0.66979
New finetune:      0.48011 99.00000 0.00001 0.00001 0.13799   -    -    -    -    -    -    -    -    -    -  0.74215

   1%  0.59 0.92 0.31 1.00 0.50 0.33 0.31   0.0000 0.0011 0.0001  0.0002 0.0001  0.0022 0.0718   25024.93517  -175816.67234   0%  0.59 0.92 0.23 1.00 0.19 0.26 0.32   0.0000 0.0011 0.0001  0.0002 0.0001  0.0024 0.0713   25016.30183  -175814.83090  2:14


                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.59179 0.91599 0.22893 0.18820 0.26400   -    -    -    -    -    -    -    -    -    -  0.32280
Current finetune:  0.17884 66.62029 0.00001 0.00001 0.16088   -    -    -    -    -    -    -    -    -    -  0.69518
New finetune:      0.47023 99.00000 0.00001 0.00001 0.13900   -    -    -    -    -    -    -    -    -    -  0.75790

   2%  0.59 0.92 0.49 1.00 0.41 0.33 0.35   0.0000 0.0011 0.0001  0.0002 0.0001  0.0027 0.0719   24870.39633  -175815.04258   2%  0.59 0.92 0.31 1.00 0.48 0.33 0.31   0.0000 0.0011 0.0001  0.0002 0.0001  0.0023 0.0735   24875.91788  -175815.80420   1%  0.59 0.92 0.26 1.00 0.24 0.32 0.30   0.0000 0.0010 0.0001  0.0002 0.0001  0.0028 0.0614   24484.44359  -175819.06416   1%  0.59 0.92 0.41 1.00 0.36 0.34 0.30   0.0000 0.0012 0.0001  0.0002 0.0001  0.0024 0.0663   24979.09082  -175815.01762   2%  0.59 0.92 0.48 1.00 0.41 0.33 0.35   0.0000 0.0011 0.0001  0.0002 0.0001  0.0028 0.0723   24316.24663  -175815.91632   1%  0.59 0.92 0.27 1.00 0.24 0.32 0.31   0.0000 0.0011 0.0001  0.0002 0.0001  0.0026 0.0642   25037.95308  -175817.95251   2%  0.59 0.92 0.31 1.00 0.47 0.32 0.31   0.0000 0.0011 0.0001  0.0002 0.0001  0.0023 0.0708   25086.48070  -175816.59826   3%  0.59 0.92 0.47 1.00 0.41 0.33 0.34   0.0000 0.0011 0.0001  0.0002 0.0001  0.0031 0.0711   25337.97165  -175816.60753   2%  0.59 0.92 0.27 1.00 0.25 0.32 0.31   0.0000 0.0010 0.0001  0.0002 0.0001  0.0024 0.0685   24861.37888  -175816.86480   1%  0.59 0.92 0.39 1.00 0.35 0.33 0.30   0.0000 0.0012 0.0001  0.0002 0.0001  0.0024 0.0647   24649.62072  -175817.79616   3%  0.59 0.92 0.47 1.00 0.43 0.33 0.34   0.0000 0.0011 0.0001  0.0002 0.0001  0.0033 0.0697   25456.29799  -175818.29054   3%  0.59 0.92 0.31 1.00 0.48 0.32 0.30   0.0000 0.0011 0.0001  0.0002 0.0001  0.0025 0.0697   24639.31915  -175818.56388   2%  0.59 0.92 0.28 1.00 0.25 0.32 0.31   0.0000 0.0010 0.0001  0.0002 0.0001  0.0023 0.0684   24631.47098  -175816.76919   2%  0.59 0.92 0.38 1.00 0.38 0.33 0.30   0.0000 0.0011 0.0001  0.0002 0.0001  0.0024 0.0659   24728.91795  -175818.20714   4%  0.59 0.92 0.47 1.00 0.43 0.33 0.33   0.0000 0.0011 0.0001  0.0002 0.0001  0.0035 0.0696   25440.98202  -175818.45772   3%  0.59 0.92 0.28 1.00 0.27 0.33 0.31   0.0000 0.0010 0.0001  0.0002 0.0001  0.0023 0.0682   25203.89847  -175817.76888   3%  0.59 0.92 0.31 1.00 0.48 0.33 0.30   0.0000 0.0011 0.0001  0.0002 0.0001  0.0024 0.0678   25365.99271  -175818.98858   2%  0.59 0.92 0.38 1.00 0.37 0.33 0.30   0.0000 0.0011 0.0001  0.0002 0.0001  0.0023 0.0667   25402.82262  -175818.39215   3%  0.59 0.92 0.28 1.00 0.26 0.33 0.30   0.0000 0.0010 0.0001  0.0002 0.0001  0.0027 0.0670   24578.95007  -175818.21730   4%  0.59 0.92 0.31 1.00 0.47 0.33 0.31   0.0000 0.0011 0.0001  0.0002 0.0001  0.0023 0.0675   25341.15113  -175819.02360   4%  0.59 0.92 0.47 1.00 0.43 0.32 0.33   0.0000 0.0011 0.0001  0.0002 0.0001  0.0036 0.0697   25156.97350  -175818.96810   4%  0.59 0.92 0.29 1.00 0.27 0.33 0.30   0.0000 0.0010 0.0001  0.0002 0.0001  0.0026 0.0663   25012.74774  -175818.55025   4%  0.59 0.92 0.31 1.00 0.48 0.33 0.31   0.0000 0.0011 0.0001  0.0002 0.0001  0.0023 0.0688   25227.48934  -175818.48462   3%  0.59 0.92 0.37 1.00 0.37 0.33 0.30   0.0000 0.0011 0.0001  0.0002 0.0001  0.0023 0.0664   24426.45129  -175818.54979   5%  0.59 0.92 0.46 1.00 0.43 0.32 0.33   0.0000 0.0011 0.0001  0.0002 0.0001  0.0037 0.0695   24974.22933  -175819.28757   4%  0.59 0.92 0.29 1.00 0.27 0.33 0.30   0.0000 0.0010 0.0001  0.0002 0.0001  0.0026 0.0671   24675.77499  -175818.34971   5%  0.59 0.92 0.31 1.00 0.48 0.33 0.31   0.0000 0.0011 0.0001  0.0002 0.0001  0.0023 0.0689   25273.46854  -175818.33546   3%  0.59 0.92 0.37 1.00 0.37 0.33 0.30   0.0000 0.0011 0.0001  0.0002 0.0001  0.0024 0.0666   24378.87672  -175818.62001   5%  0.59 0.92 0.46 1.00 0.43 0.33 0.32   0.0000 0.0011 0.0001  0.0002 0.0001  0.0037 0.0699   24509.71637  -175819.49261  3:42
   5%  0.59 0.92 0.29 1.00 0.27 0.33 0.30   0.0000 0.0011 0.0001  0.0002 0.0001  0.0026 0.0677   25501.52769  -175817.88876   5%  0.59 0.92 0.31 1.00 0.48 0.33 0.31   0.0000 0.0011 0.0001  0.0002 0.0001  0.0023 0.0691   24655.52291  -175818.30649  3:44
