Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
bpp v4.7.0_linux_x86_64, 1512GB RAM, 192 cores
https://github.com/bpp/bpp

Auto-selected SIMD ISA: AVX2


Starting timer..
Seed: 1639317417 (randomly generated)
Parsing species tree... Done
Parsing phylip file... Done

Summary of alignments *before* phasing sequences:
 Locus | Model | Sequences | Length | Ambiguous sites | Compressed | Base freqs 


Per-locus sequences in data and 'species&tree' tag:
C.File | Data |                Status                | Population
-------+------+--------------------------------------+-----------
     6 |    6 | [OK]                                 | up        
     8 |    8 | [OK]                                 | down      
     4 |    4 | [OK]                                 | mid       


Map of populations and ancestors (1 in map indicates ancestor):
  Species     1  2  3  4  5
1 up          1  0  0  1  0
2 down        0  1  0  1  1
3 mid         0  0  1  1  1
4 downmidup   0  0  0  1  0
5 downmid     0  0  0  1  1

Generating gene trees.... Done

Initial MSC density and log-likelihood of observing data:
log-PG0 = 23713.665072   log-L0 = -177493.144824

[EXPERIMENTAL] - New extended IM rubberband algorithm
Theta proposal: Mixed proposal (Sliding window (0.20) + Gibbs sampler (0.80))
Linked thetas: none

Distributing workload to threads:
 Thread 0 : loci [  1 -  68), Patterns/Seqs/Load : 154 / 934 / 2222
 Thread 1 : loci [ 68 - 134), Patterns/Seqs/Load : 153 / 926 / 2204
 Thread 2 : loci [134 - 200), Patterns/Seqs/Load : 154 / 920 / 2214
0:00 taken to read and process data..
Restarting timer...


-*- Terms index -*-

  Prgs: progress of MCMC run (negative progress means burnin)
  Gage: gene-tree age proposal
  Gspr: gene-tree SPR proposal
   th1: species tree theta proposal  (sliding window)
   thg: species tree theta proposal  (gibbs sampler)
   tau: species tree tau proposal
   mix: mixing proposal
  mrte: migration rates proposal
theta1: mean theta of node 1
theta2: mean theta of node 2
theta3: mean theta of node 3
  tau1: mean tau of node 3
  tau2: mean tau of node 4
    M1: mean migration rate down -> mid
    M2: mean migration rate mid -> down
log-PG: log-probability of gene trees (MSC)
 log-L: mean log-L of observing data

     |       Acceptance proportions       |
Prgs | Gage Gspr  th1  thg  tau  mix mrte | theta1 theta2 theta3    tau1   tau2      M1     M2        log-PG          log-L
---------------------------------------------------------------------------------------------------------------------------
0:00 taken to read and process data..
Restarting timer...


-*- Terms index -*-

  Prgs: progress of MCMC run (negative progress means burnin)
  Gage: gene-tree age proposal
  Gspr: gene-tree SPR proposal
   th1: species tree theta proposal  (sliding window)
   thg: species tree theta proposal  (gibbs sampler)
   tau: species tree tau proposal
   mix: mixing proposal
  mrte: migration rates proposal
theta1: mean theta of node 1
theta2: mean theta of node 2
theta3: mean theta of node 3
  tau1: mean tau of node 3
  tau2: mean tau of node 4
    M1: mean migration rate down -> mid
    M2: mean migration rate mid -> down
log-PG: log-probability of gene trees (MSC)
 log-L: mean log-L of observing data

     |       Acceptance proportions       |
Prgs | Gage Gspr  th1  thg  tau  mix mrte | theta1 theta2 theta3    tau1   tau2      M1     M2        log-PG          log-L
---------------------------------------------------------------------------------------------------------------------------
0:00 taken to read and process data..
Restarting timer...


-*- Terms index -*-

  Prgs: progress of MCMC run (negative progress means burnin)
  Gage: gene-tree age proposal
  Gspr: gene-tree SPR proposal
   th1: species tree theta proposal  (sliding window)
   thg: species tree theta proposal  (gibbs sampler)
   tau: species tree tau proposal
   mix: mixing proposal
  mrte: migration rates proposal
theta1: mean theta of node 1
theta2: mean theta of node 2
theta3: mean theta of node 3
  tau1: mean tau of node 3
  tau2: mean tau of node 4
    M1: mean migration rate down -> mid
    M2: mean migration rate mid -> down
log-PG: log-probability of gene trees (MSC)
 log-L: mean log-L of observing data

     |       Acceptance proportions       |
Prgs | Gage Gspr  th1  thg  tau  mix mrte | theta1 theta2 theta3    tau1   tau2      M1     M2        log-PG          log-L
---------------------------------------------------------------------------------------------------------------------------
0:00 taken to read and process data..
Restarting timer...


-*- Terms index -*-

  Prgs: progress of MCMC run (negative progress means burnin)
  Gage: gene-tree age proposal
  Gspr: gene-tree SPR proposal
   th1: species tree theta proposal  (sliding window)
   thg: species tree theta proposal  (gibbs sampler)
   tau: species tree tau proposal
   mix: mixing proposal
  mrte: migration rates proposal
theta1: mean theta of node 1
theta2: mean theta of node 2
theta3: mean theta of node 3
  tau1: mean tau of node 3
  tau2: mean tau of node 4
    M1: mean migration rate down -> mid
    M2: mean migration rate mid -> down
log-PG: log-probability of gene trees (MSC)
 log-L: mean log-L of observing data

     |       Acceptance proportions       |
Prgs | Gage Gspr  th1  thg  tau  mix mrte | theta1 theta2 theta3    tau1   tau2      M1     M2        log-PG          log-L
---------------------------------------------------------------------------------------------------------------------------
  -4%  0.56 0.91 0.00 1.00 0.03 0.72 0.73   0.0001 0.0010 0.0001  0.0001 0.0001  0.0646 0.2233   22846.87906  -175856.91012  -4%  0.57 0.90 0.00 1.00 0.02 0.71 0.54   0.0001 0.0003 0.0001  0.0001 0.0001  0.0218 1.0217   24800.66736  -175829.26204  -4%  0.55 0.91 0.00 1.00 0.03 0.73 0.70   0.0001 0.0009 0.0001  0.0001 0.0001  0.0792 0.1710   22338.18795  -175855.41951  -4%  0.56 0.91 0.00 1.00 0.02 0.72 0.62   0.0001 0.0006 0.0001  0.0001 0.0001  0.0836 0.3575   22637.65619  -175848.20936  -4%  0.56 0.91 0.00 1.00 0.03 0.71 0.77   0.0001 0.0009 0.0001  0.0001 0.0001  0.0539 0.1659   23821.99185  -175852.77744  -4%  0.56 0.90 0.00 1.00 0.03 0.70 0.65   0.0001 0.0006 0.0001  0.0001 0.0001  0.0283 0.6423   22433.76468  -175835.76968

                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.55522 0.90821 0.00000 0.02650 0.70320   -    -    -    -    -    -    -    -    -    -  0.77300
Current finetune:  0.01000 0.02000 0.03000 0.04000 0.05000   -    -    -    -    -    -    -    -    -    -  0.10000
New finetune:      0.02336 0.27035 0.00030 0.00327 0.19501   -    -    -    -    -    -    -    -    -    -  0.52689



                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.56094 0.90551 0.00000 0.02520 0.70540   -    -    -    -    -    -    -    -    -    -  0.67440
Current finetune:  0.01000 0.02000 0.03000 0.04000 0.05000   -    -    -    -    -    -    -    -    -    -  0.10000
New finetune:      0.02380 0.26251 0.00030 0.00311 0.19670   -    -    -    -    -    -    -    -    -    -  0.34968

  -3%  0.55 0.91 0.03 1.00 0.03 0.19 0.30   0.0001 0.0009 0.0001  0.0001 0.0001  0.0560 0.0734   23169.27891  -175846.68696  -4%  0.55 0.91 0.00 1.00 0.03 0.73 0.76   0.0001 0.0009 0.0001  0.0001 0.0001  0.0589 0.1314   22737.50966  -175847.94593  -3%  0.56 0.91 0.02 1.00 0.03 0.19 0.43   0.0001 0.0009 0.0001  0.0001 0.0001  0.0273 0.1842   23274.30053  -175847.42150  -4%  0.56 0.91 0.00 1.00 0.03 0.71 0.73   0.0001 0.0007 0.0001  0.0001 0.0001  0.0450 0.2926   22485.67616  -175846.23587  -3%  0.55 0.91 0.03 1.00 0.02 0.20 0.29   0.0001 0.0010 0.0001  0.0001 0.0001  0.0483 0.1019   22740.67036  -175841.45333

                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.55992 0.90673 0.00007 0.02560 0.70780   -    -    -    -    -    -    -    -    -    -  0.73930
Current finetune:  0.01000 0.02000 0.03000 0.04000 0.05000   -    -    -    -    -    -    -    -    -    -  0.10000
New finetune:      0.02372 0.26600 0.00030 0.00316 0.19857   -    -    -    -    -    -    -    -    -    -  0.45217



                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.55664 0.90693 0.00000 0.02940 0.72580   -    -    -    -    -    -    -    -    -    -  0.75140
Current finetune:  0.01000 0.02000 0.03000 0.04000 0.05000   -    -    -    -    -    -    -    -    -    -  0.10000
New finetune:      0.02347 0.26657 0.00030 0.00363 0.21357   -    -    -    -    -    -    -    -    -    -  0.47678

  -3%  0.56 0.91 0.02 1.00 0.03 0.20 0.43   0.0001 0.0009 0.0001  0.0001 0.0001  0.0332 0.1789   22839.09438  -175844.96344  -3%  0.55 0.90 0.01 1.00 0.03 0.21 0.38   0.0001 0.0009 0.0001  0.0001 0.0001  0.0233 0.1303   22481.53610  -175835.61910  -3%  0.55 0.91 0.02 1.00 0.03 0.18 0.31   0.0001 0.0011 0.0001  0.0001 0.0001  0.0399 0.1315   22847.57599  -175847.99576  -2%  0.55 0.91 0.03 1.00 0.03 0.20 0.30   0.0001 0.0010 0.0001  0.0001 0.0001  0.0435 0.1017   22368.56728  -175842.63391

                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.55326 0.90681 0.02996 0.02820 0.19960   -    -    -    -    -    -    -    -    -    -  0.30270
Current finetune:  0.02336 0.27035 0.00030 0.00327 0.19501   -    -    -    -    -    -    -    -    -    -  0.52689
New finetune:      0.05425 3.59894 0.00003 0.00028 0.12409   -    -    -    -    -    -    -    -    -    -  0.53242

  -2%  0.56 0.91 0.02 1.00 0.03 0.20 0.43   0.0001 0.0009 0.0001  0.0001 0.0001  0.0368 0.1635   22677.80920  -175842.02712

                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.55683 0.90615 0.02283 0.03030 0.20360   -    -    -    -    -    -    -    -    -    -  0.43470
Current finetune:  0.02380 0.26251 0.00030 0.00311 0.19670   -    -    -    -    -    -    -    -    -    -  0.34968
New finetune:      0.05588 3.46957 0.00002 0.00029 0.12785   -    -    -    -    -    -    -    -    -    -  0.55818

  -2%  0.56 0.91 0.17 1.00 0.04 0.38 0.36   0.0001 0.0010 0.0001  0.0001 0.0001  0.0305 0.1139   23255.41385  -175849.18589  -2%  0.56 0.91 0.15 1.00 0.03 0.37 0.31   0.0001 0.0009 0.0001  0.0001 0.0001  0.0403 0.1084   23492.09271  -175850.59272  -3%  0.55 0.91 0.01 1.00 0.03 0.20 0.31   0.0001 0.0009 0.0001  0.0001 0.0001  0.0460 0.1419   24156.27470  -175839.73693  -3%  0.55 0.91 0.02 1.00 0.03 0.19 0.30   0.0001 0.0010 0.0001  0.0001 0.0001  0.0408 0.1198   22729.00461  -175853.11233  -1%  0.55 0.91 0.17 1.00 0.04 0.37 0.30   0.0001 0.0011 0.0001  0.0001 0.0001  0.0514 0.1099   23204.18315  -175846.12465  -2%  0.55 0.91 0.02 1.00 0.03 0.19 0.32   0.0001 0.0010 0.0001  0.0001 0.0001  0.0429 0.1216   22227.66553  -175849.83319

                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.55143 0.90873 0.02035 0.02750 0.18520   -    -    -    -    -    -    -    -    -    -  0.32170
Current finetune:  0.02347 0.26657 0.00030 0.00363 0.21357   -    -    -    -    -    -    -    -    -    -  0.47678
New finetune:      0.05418 3.62401 0.00002 0.00031 0.12550   -    -    -    -    -    -    -    -    -    -  0.51768

  -1%  0.55 0.91 0.15 1.00 0.03 0.37 0.26   0.0001 0.0010 0.0001  0.0001 0.0001  0.0467 0.1325   23085.74902  -175847.13254  -2%  0.55 0.91 0.01 1.00 0.03 0.20 0.32   0.0001 0.0011 0.0001  0.0001 0.0001  0.0540 0.1153   22776.73030  -175843.16187

                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.54960 0.90707 0.01116 0.02950 0.20480   -    -    -    -    -    -    -    -    -    -  0.32030
Current finetune:  0.02372 0.26600 0.00030 0.00316 0.19857   -    -    -    -    -    -    -    -    -    -  0.45217
New finetune:      0.05443 3.55096 0.00001 0.00029 0.12988   -    -    -    -    -    -    -    -    -    -  0.48841



                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.55276 0.90714 0.16692 0.03560 0.37580   -    -    -    -    -    -    -    -    -    -  0.27770
Current finetune:  0.05425 3.59894 0.00003 0.00028 0.12409   -    -    -    -    -    -    -    -    -    -  0.53242
New finetune:      0.12576 48.07799 0.00001 0.00003 0.16317   -    -    -    -    -    -    -    -    -    -  0.48711



                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.55169 0.90812 0.15507 0.03310 0.37000   -    -    -    -    -    -    -    -    -    -  0.25140
Current finetune:  0.05588 3.46957 0.00002 0.00029 0.12785   -    -    -    -    -    -    -    -    -    -  0.55818
New finetune:      0.12911 46.85095 0.00001 0.00003 0.16482   -    -    -    -    -    -    -    -    -    -  0.45659

  -2%  0.56 0.91 0.15 1.00 0.03 0.37 0.35   0.0001 0.0009 0.0001  0.0001 0.0001  0.0235 0.2108   22338.17270  -175841.30825  -1%  0.55 0.91 0.12 1.00 0.02 0.24 0.27   0.0001 0.0013 0.0001  0.0001 0.0001  0.1371 0.0945   23078.96344  -175842.47400  -1%  0.56 0.91 0.26 1.00 0.01 0.26 0.32   0.0001 0.0008 0.0001  0.0001 0.0001  0.0462 0.1455   23274.61737  -175838.36366  -2%  0.56 0.91 0.18 1.00 0.03 0.37 0.40   0.0001 0.0011 0.0001  0.0001 0.0001  0.0207 0.1432   22224.62217  -175844.44434  -1%  0.56 0.91 0.15 1.00 0.03 0.37 0.33   0.0001 0.0009 0.0001  0.0001 0.0001  0.0295 0.2217   22420.91381  -175841.14630  -0%  0.55 0.91 0.15 1.00 0.01 0.26 0.34   0.0001 0.0011 0.0001  0.0001 0.0001  0.0647 0.1209   23402.63772  -175840.88150

                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.55697 0.90682 0.15479 0.02930 0.37700   -    -    -    -    -    -    -    -    -    -  0.31120
Current finetune:  0.05418 3.62401 0.00002 0.00031 0.12550   -    -    -    -    -    -    -    -    -    -  0.51768
New finetune:      0.12729 48.24538 0.00001 0.00003 0.16569   -    -    -    -    -    -    -    -    -    -  0.54040

  -0%  0.55 0.91 0.27 1.00 0.01 0.25 0.29   0.0001 0.0010 0.0001  0.0001 0.0001  0.0719 0.1191   23235.56092  -175845.06316  -1%  0.56 0.91 0.19 1.00 0.02 0.28 0.32   0.0001 0.0010 0.0001  0.0001 0.0001  0.0229 0.1677   22500.13762  -175847.07643  -1%  0.56 0.91 0.19 1.00 0.03 0.36 0.35   0.0001 0.0009 0.0001  0.0001 0.0001  0.0439 0.1509   22099.89531  -175846.05617

                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.55470 0.90631 0.19980 0.02850 0.35540   -    -    -    -    -    -    -    -    -    -  0.35320
Current finetune:  0.05443 3.55096 0.00001 0.00029 0.12988   -    -    -    -    -    -    -    -    -    -  0.48841
New finetune:      0.12697 47.01284 0.00001 0.00003 0.15920   -    -    -    -    -    -    -    -    -    -  0.59406

   0%  0.55 0.91 0.15 1.00 0.01 0.26 0.35   0.0001 0.0010 0.0001  0.0001 0.0001  0.0608 0.1150   22785.48414  -175842.09064  1:42


                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.55488 0.90622 0.15347 0.01360 0.26360   -    -    -    -    -    -    -    -    -    -  0.34520
Current finetune:  0.12576 48.07799 0.00001 0.00003 0.16317   -    -    -    -    -    -    -    -    -    -  0.48711
New finetune:      0.29351 99.00000 0.00001 0.00000 0.14074   -    -    -    -    -    -    -    -    -    -  0.57597

  -0%  0.56 0.91 0.22 1.00 0.02 0.28 0.35   0.0001 0.0010 0.0001  0.0001 0.0001  0.0267 0.1179   22413.44967  -175852.71281   0%  0.55 0.91 0.27 1.00 0.02 0.25 0.32   0.0001 0.0010 0.0001  0.0001 0.0001  0.0782 0.1011   22830.86562  -175843.32687  1:45


                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.55026 0.90694 0.26688 0.01510 0.25000   -    -    -    -    -    -    -    -    -    -  0.31970
Current finetune:  0.12911 46.85095 0.00001 0.00003 0.16482   -    -    -    -    -    -    -    -    -    -  0.45659
New finetune:      0.29693 99.00000 0.00001 0.00000 0.13399   -    -    -    -    -    -    -    -    -    -  0.49209

  -1%  0.55 0.91 0.34 1.00 0.02 0.31 0.20   0.0001 0.0010 0.0001  0.0001 0.0001  0.0682 0.1212   23100.44461  -175856.71160   0%  0.56 0.91 0.23 1.00 0.02 0.27 0.35   0.0001 0.0010 0.0001  0.0001 0.0001  0.0279 0.1102   22731.97279  -175850.97623  1:52


                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.55744 0.90869 0.22984 0.01630 0.27220   -    -    -    -    -    -    -    -    -    -  0.34660
Current finetune:  0.12729 48.24538 0.00001 0.00003 0.16569   -    -    -    -    -    -    -    -    -    -  0.54040
New finetune:      0.29953 99.00000 0.00001 0.00000 0.14818   -    -    -    -    -    -    -    -    -    -  0.64217

   1%  0.56 0.91 0.22 1.00 0.68 0.30 0.32   0.0001 0.0009 0.0001  0.0001 0.0001  0.0248 0.1027   22991.28555  -175844.52525   1%  0.56 0.91 0.26 1.00 0.70 0.34 0.37   0.0001 0.0010 0.0001  0.0001 0.0001  0.0516 0.0818   22460.61735  -175851.90599  -0%  0.55 0.91 0.35 1.00 0.02 0.28 0.24   0.0001 0.0010 0.0001  0.0001 0.0001  0.0531 0.1201   23551.90440  -175846.10924   1%  0.55 0.91 0.42 1.00 0.64 0.30 0.32   0.0001 0.0010 0.0001  0.0001 0.0001  0.0248 0.0981   23490.56409  -175839.30095   1%  0.56 0.91 0.25 1.00 0.68 0.31 0.26   0.0001 0.0009 0.0001  0.0001 0.0001  0.0318 0.2028   23066.20272  -175845.87909   1%  0.56 0.91 0.27 1.00 0.69 0.34 0.36   0.0001 0.0010 0.0001  0.0001 0.0001  0.0453 0.1199   23332.90437  -175846.70123   1%  0.55 0.91 0.41 1.00 0.64 0.30 0.27   0.0001 0.0010 0.0001  0.0001 0.0001  0.0350 0.1171   22567.39625  -175839.77112   0%  0.55 0.91 0.36 1.00 0.02 0.27 0.23   0.0001 0.0010 0.0001  0.0001 0.0001  0.0520 0.1278   22345.37451  -175846.43591  2:11


                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.55060 0.90762 0.36032 0.02060 0.27140   -    -    -    -    -    -    -    -    -    -  0.22830
Current finetune:  0.12697 47.01284 0.00001 0.00003 0.15920   -    -    -    -    -    -    -    -    -    -  0.59406
New finetune:      0.29232 99.00000 0.00001 0.00000 0.14190   -    -    -    -    -    -    -    -    -    -  0.43700

   2%  0.56 0.91 0.26 1.00 0.69 0.32 0.25   0.0001 0.0009 0.0001  0.0001 0.0001  0.0390 0.1897   27273.01580  -175849.20047   2%  0.55 0.91 0.41 1.00 0.64 0.30 0.27   0.0001 0.0009 0.0001  0.0001 0.0001  0.0359 0.1077   22696.30181  -175839.98451   2%  0.55 0.91 0.27 1.00 0.68 0.34 0.33   0.0001 0.0010 0.0001  0.0001 0.0001  0.0520 0.1246   23075.46689  -175845.08168   1%  0.55 0.91 0.27 1.00 0.64 0.33 0.34   0.0001 0.0010 0.0001  0.0001 0.0001  0.0690 0.0783   22096.18097  -175850.26245   2%  0.55 0.91 0.41 1.00 0.65 0.30 0.28   0.0001 0.0010 0.0001  0.0001 0.0001  0.0356 0.1039   23047.03928  -175841.48454   2%  0.55 0.91 0.27 1.00 0.68 0.32 0.23   0.0001 0.0009 0.0001  0.0001 0.0001  0.0494 0.1821   22493.42307  -175847.79150   2%  0.55 0.91 0.28 1.00 0.67 0.34 0.33   0.0001 0.0011 0.0001  0.0001 0.0001  0.0552 0.1112   23126.52169  -175843.63731   1%  0.56 0.91 0.28 1.00 0.64 0.32 0.36   0.0001 0.0009 0.0001  0.0001 0.0001  0.0563 0.0873   23205.17253  -175849.88984   3%  0.55 0.91 0.41 1.00 0.65 0.31 0.28   0.0001 0.0010 0.0001  0.0001 0.0001  0.0333 0.1003   23056.26586  -175841.93066   3%  0.56 0.91 0.27 1.00 0.68 0.32 0.25   0.0001 0.0009 0.0001  0.0001 0.0001  0.0472 0.1667   22458.39851  -175845.25171   3%  0.55 0.91 0.41 1.00 0.65 0.30 0.27   0.0001 0.0010 0.0001  0.0001 0.0001  0.0479 0.0969   23743.07398  -175841.86504   3%  0.55 0.91 0.28 1.00 0.67 0.35 0.33   0.0001 0.0011 0.0001  0.0001 0.0001  0.0573 0.1067   24251.40990  -175844.10504   2%  0.56 0.91 0.29 1.00 0.63 0.33 0.39   0.0001 0.0009 0.0001  0.0001 0.0001  0.0457 0.0914   23045.37029  -175849.53945   4%  0.55 0.91 0.41 1.00 0.65 0.30 0.27   0.0001 0.0010 0.0001  0.0001 0.0001  0.0510 0.0931   22911.29337  -175843.71644   3%  0.56 0.91 0.28 1.00 0.67 0.33 0.26   0.0001 0.0009 0.0001  0.0001 0.0001  0.0436 0.1627   22608.89891  -175843.78630   3%  0.55 0.91 0.28 1.00 0.67 0.34 0.31   0.0001 0.0011 0.0001  0.0001 0.0001  0.0577 0.1098   23304.58679  -175844.68733   2%  0.56 0.91 0.29 1.00 0.63 0.33 0.38   0.0001 0.0010 0.0001  0.0001 0.0001  0.0520 0.0901   22537.43187  -175849.72847   4%  0.55 0.91 0.41 1.00 0.65 0.30 0.27   0.0001 0.0010 0.0001  0.0001 0.0001  0.0518 0.0911   22954.04190  -175844.28620   4%  0.56 0.91 0.28 1.00 0.68 0.32 0.27   0.0001 0.0009 0.0001  0.0001 0.0001  0.0430 0.1552   22794.85785  -175843.45589   4%  0.55 0.91 0.28 1.00 0.67 0.35 0.32   0.0001 0.0010 0.0001  0.0001 0.0001  0.0549 0.1117   22573.20214  -175845.33923   3%  0.56 0.91 0.29 1.00 0.64 0.32 0.38   0.0001 0.0010 0.0001  0.0001 0.0001  0.0497 0.0977   23096.65634  -175849.96968   5%  0.55 0.91 0.41 1.00 0.65 0.31 0.26   0.0001 0.0010 0.0001  0.0001 0.0001  0.0586 0.0919   23165.50303  -175844.71843   4%  0.56 0.91 0.28 1.00 0.68 0.33 0.27   0.0001 0.0009 0.0001  0.0001 0.0001  0.0436 0.1464   22324.71017  -175843.25411   5%  0.55 0.91 0.41 1.00 0.65 0.31 0.25   0.0001 0.0011 0.0001  0.0001 0.0001  0.0597 0.0963   23344.68372  -175844.79053  3:21
   4%  0.55 0.91 0.29 1.00 0.67 0.35 0.32   0.0001 0.0010 0.0001  0.0001 0.0001  0.0511 0.1147   22794.64731  -175845.92652   3%  0.55 0.91 0.30 1.00 0.64 0.33 0.39   0.0001 0.0010 0.0001  0.0001 0.0001  0.0492 0.0992   24962.81481  -175849.16280   5%  0.56 0.91 0.29 1.00 0.68 0.33 0.28   0.0001 0.0009 0.0001  0.0001 0.0001  0.0421 0.1386   23530.49596  -175843.76061   6%  0.55 0.91 0.41 1.00 0.65 0.31 0.25   0.0001 0.0010 0.0001  0.0001 0.0001  0.0632 0.0986   23339.17772  -175844.01428   5%  0.55 0.91 0.29 1.00 0.67 0.35 0.33   0.0001 0.0010 0.0001  0.0001 0.0001  0.0479 0.1175   23204.22465  -175845.99580   4%  0.55 0.91 0.30 1.00 0.63 0.33 0.36   0.0001 0.0010 0.0001  0.0001 0.0001  0.0509 0.1164   24344.00931  -175849.19941   6%  0.55 0.91 0.41 1.00 0.65 0.31 0.24   0.0001 0.0011 0.0001  0.0001 0.0001  0.0698 0.0980   23641.79581  -175844.19395   5%  0.56 0.91 0.29 1.00 0.68 0.33 0.29   0.0001 0.0009 0.0001  0.0001 0.0001  0.0410 0.1346   22439.48200  -175843.64376  3:41
   5%  0.55 0.91 0.29 1.00 0.66 0.35 0.33   0.0001 0.0010 0.0001  0.0001 0.0001  0.0468 0.1150   22873.35435  -175845.03769  3:45
   4%  0.55 0.91 0.30 1.00 0.63 0.33 0.37   0.0001 0.0010 0.0001  0.0001 0.0001  0.0486 0.1140   22326.02669  -175848.10327   7%  0.55 0.91 0.41 1.00 0.65 0.31 0.25   0.0001 0.0011 0.0001  0.0001 0.0001  0.0679 0.0959   22337.53155  -175844.15069   6%  0.56 0.91 0.29 1.00 0.68 0.33 0.29   0.0001 0.0009 0.0001  0.0001 0.0001  0.0391 0.1291   22323.16171  -175844.46704   6%  0.55 0.91 0.29 1.00 0.66 0.35 0.34   0.0001 0.0010 0.0001  0.0001 0.0001  0.0450 0.1146   23035.04582  -175844.01558   7%  0.55 0.91 0.41 1.00 0.65 0.31 0.25   0.0001 0.0010 0.0001  0.0001 0.0001  0.0653 0.0944   22636.39007  -175844.15080   5%  0.55 0.91 0.30 1.00 0.63 0.32 0.36   0.0001 0.0010 0.0001  0.0001 0.0001  0.0479 0.1240   23656.38364  -175847.18997   6%  0.56 0.91 0.29 1.00 0.67 0.33 0.30   0.0001 0.0010 0.0001  0.0001 0.0001  0.0375 0.1237   22954.27129  -175843.87417   8%  0.55 0.91 0.41 1.00 0.65 0.31 0.25   0.0001 0.0010 0.0001  0.0001 0.0001  0.0647 0.0937   22834.36119  -175844.29995   6%  0.55 0.91 0.29 1.00 0.66 0.35 0.34   0.0001 0.0010 0.0001  0.0001 0.0001  0.0442 0.1117   23529.25320  -175843.21651   5%  0.55 0.91 0.30 1.00 0.62 0.32 0.36   0.0001 0.0010 0.0001  0.0001 0.0001  0.0472 0.1247   24434.62562  -175846.26426  4:10
