Detected CPU features: mmxDetected CPU features: sseDetected CPU features: mmx sse2 mmx sse sse3 sse sse2 ssse3 sse2 sse3 sse4.1 sse3 ssse3 sse4.2 ssse3 sse4.1 popcnt sse4.1 sse4.2 avx sse4.2 popcnt avx2 popcnt avx
 avx avx2 avx2

Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
bpp v4.7.0_linux_x86_64, 756GB RAM, 40 cores
https://github.com/bpp/bpp

Auto-selected SIMD ISA: AVX2


Starting timer..
Seed: 22806019 (randomly generated)
Parsing species tree... Done
Parsing phylip file... Done

Summary of alignments *before* phasing sequences:
 Locus | Model | Sequences | Length | Ambiguous sites | Compressed | Base freqs 
   183 |  JC69 |        18 |    816 |               5 |         12 |      Fixed 
   184 |  JC69 |        16 |    138 |               0 |          1 |      Fixed 
   185 |  JC69 |        16 |    621 |               7 |         27 |      Fixed 
   186 |  JC69 |        18 |   1005 |               2 |          4 |      Fixed 
   187 |  JC69 |        14 |    318 |               2 |         4 |      Fixed 
   188 |  JC69 |        16 |   1056 |              12 |         10 |      Fixed 
   189 |  JC69 |        16 |    639 |               4 |          6 |      Fixed 
   190 |  JC69 |        14 |    576 |               0 |          1 |      Fixed 
   191 |  JC69 |        16 |    270 |               1 |          2 |      Fixed 
   192 |  JC69 |        12 |    489 |               5 |          9 |      Fixed 
   193 |  JC69 |        16 |    636 |               3 |         10 |      Fixed 
   194 |  JC69 |        18 |   1287 |               0 |          1 |      Fixed 
   195 |  JC69 |        16 |    324 |               0 |          1 |      Fixed 
   196 |  JC69 |        18 |    219 |               0 |          1 |      Fixed 
   197 |  JC69 |        12 |    177 |              51 |          2 |      Fixed 
   198 |  JC69 |        18 |    519 |               0 |          1 |      Fixed 
   199 |  JC69 |        12 |    126 |               0 |          2 |      Fixed 


Per-locus sequences in data and 'species&tree' tag:
C.File | Data |                Status                | Population
-------+------+--------------------------------------+-----------
     2 |    2 | [OK]                                 | up        
    10 |    6 | [OK]                                 | down      
     6 |   10 | [OK]                                 | mid       


Map of populations and ancestors (1 in map indicates ancestor):
  Species     1  2  3  4  5
1 up          1  0  0  1  0
2 down        0  1  0  1  1
3 mid         0  0  1  1  1
4 downmidup   0  0  0  1  0
5 downmid     0  0  0  1  1

Generating gene trees.... Done

Initial MSC density and log-likelihood of observing data:
log-PG0 = 25295.495933   log-L0 = -192424.208816

[EXPERIMENTAL] - New extended IM rubberband algorithm
Theta proposal: Mixed proposal (Sliding window (0.20) + Gibbs sampler (0.80))
Linked thetas: none

Distributing workload to threads:
 Thread 0 : loci [  1 -  68), Patterns/Seqs/Load : 468 / 1076 / 7638
 Thread 1 : loci [ 68 - 134), Patterns/Seqs/Load : 387 / 1064 / 6446
 Thread 2 : loci [134 - 200), Patterns/Seqs/Load : 365 / 1090 / 6262
  4 |      Fixed 
   188 |  JC69 |        16 |   1056 |              12 |         10 |      Fixed 
   189 |  JC69 |        16 |    639 |               4 |          6 |      Fixed 
   190 |  JC69 |        14 |    576 |               0 |          1 |      Fixed 
   191 |  JC69 |        16 |    270 |               1 |          2 |      Fixed 
   192 |  JC69 |        12 |    489 |               5 |          9 |      Fixed 
   193 |  JC69 |        16 |    636 |               3 |         10 |      Fixed 
   194 |  JC69 |        18 |   1287 |               0 |          1 |      Fixed 
   195 |  JC69 |        16 |    324 |               0 |          1 |      Fixed 
   196 |  JC69 |        18 |    219 |               0 |          1 |      Fixed 
   197 |  JC69 |        12 |    177 |              51 |          2 |      Fixed 
   198 |  JC69 |        18 |    519 |               0 |          1 |      Fixed 
   199 |  JC69 |        12 |    126 |               0 |          2 |      Fixed 


Per-locus sequences in data and 'species&tree' tag:
C.File | Data |                Status                | Population
-------+------+--------------------------------------+-----------
     2 |    2 | [OK]                                 | up        
    10 |    6 | [OK]                                 | down      
     6 |   10 | [OK]                                 | mid       


Map of populations and ancestors (1 in map indicates ancestor):
  Species     1  2  3  4  5
1 up          1  0  0  1  0
2 down        0  1  0  1  1
3 mid         0  0  1  1  1
4 downmidup   0  0  0  1  0
5 downmid     0  0  0  1  1

Generating gene trees.... Done

Initial MSC density and log-likelihood of observing data:
log-PG0 = 25925.784216   log-L0 = -192394.240134

[EXPERIMENTAL] - New extended IM rubberband algorithm
Theta proposal: Mixed proposal (Sliding window (0.20) + Gibbs sampler (0.80))
Linked thetas: none

Distributing workload to threads:
 Thread 0 : loci [  1 -  68), Patterns/Seqs/Load : 468 / 1076 / 7638
 Thread 1 : loci [ 68 - 134), Patterns/Seqs/Load : 387 / 1064 / 6446
 Thread 2 : loci [134 - 200), Patterns/Seqs/Load : 365 / 1090 / 6262
   4 |      Fixed 
   188 |  JC69 |        16 |   1056 |              12 |         10 |      Fixed 
   189 |  JC69 |        16 |    639 |               4 |          6 |      Fixed 
   190 |  JC69 |        14 |    576 |               0 |          1 |      Fixed 
   191 |  JC69 |        16 |    270 |               1 |          2 |      Fixed 
   192 |  JC69 |        12 |    489 |               5 |          9 |      Fixed 
   193 |  JC69 |        16 |    636 |               3 |         10 |      Fixed 
   194 |  JC69 |        18 |   1287 |               0 |          1 |      Fixed 
   195 |  JC69 |        16 |    324 |               0 |          1 |      Fixed 
   196 |  JC69 |        18 |    219 |               0 |          1 |      Fixed 
   197 |  JC69 |        12 |    177 |              51 |          2 |      Fixed 
   198 |  JC69 |        18 |    519 |               0 |          1 |      Fixed 
   199 |  JC69 |        12 |    126 |               0 |          2 |      Fixed 


Per-locus sequences in data and 'species&tree' tag:
C.File | Data |                Status                | Population
-------+------+--------------------------------------+-----------
     2 |    2 | [OK]                                 | up        
    10 |    6 | [OK]                                 | down      
     6 |   10 | [OK]                                 | mid       


Map of populations and ancestors (1 in map indicates ancestor):
  Species     1  2  3  4  5
1 up          1  0  0  1  0
2 down        0  1  0  1  1
3 mid         0  0  1  1  1
4 downmidup   0  0  0  1  0
5 downmid     0  0  0  1  1

Generating gene trees.... Done

Initial MSC density and log-likelihood of observing data:
log-PG0 = 25888.338252   log-L0 = -192635.048436

[EXPERIMENTAL] - New extended IM rubberband algorithm
Theta proposal: Mixed proposal (Sliding window (0.20) + Gibbs sampler (0.80))
Linked thetas: none

Distributing workload to threads:
 Thread 0 : loci [  1 -  68), Patterns/Seqs/Load : 468 / 1076 / 7638
 Thread 1 : loci [ 68 - 134), Patterns/Seqs/Load : 387 / 1064 / 6446
 Thread 2 : loci [134 - 200), Patterns/Seqs/Load : 365 / 1090 / 6262
 4 |      Fixed 
   188 |  JC69 |        16 |   1056 |              12 |         10 |      Fixed 
   189 |  JC69 |        16 |    639 |               4 |          6 |      Fixed 
   190 |  JC69 |        14 |    576 |               0 |          1 |      Fixed 
   191 |  JC69 |        16 |    270 |               1 |          2 |      Fixed 
   192 |  JC69 |        12 |    489 |               5 |          9 |      Fixed 
   193 |  JC69 |        16 |    636 |               3 |         10 |      Fixed 
   194 |  JC69 |        18 |   1287 |               0 |          1 |      Fixed 
   195 |  JC69 |        16 |    324 |               0 |          1 |      Fixed 
   196 |  JC69 |        18 |    219 |               0 |          1 |      Fixed 
   197 |  JC69 |        12 |    177 |              51 |          2 |      Fixed 
   198 |  JC69 |        18 |    519 |               0 |          1 |      Fixed 
   199 |  JC69 |        12 |    126 |               0 |          2 |      Fixed 


Per-locus sequences in data and 'species&tree' tag:
C.File | Data |                Status                | Population
-------+------+--------------------------------------+-----------
     2 |    2 | [OK]                                 | up        
    10 |    6 | [OK]                                 | down      
     6 |   10 | [OK]                                 | mid       


Map of populations and ancestors (1 in map indicates ancestor):
  Species     1  2  3  4  5
1 up          1  0  0  1  0
2 down        0  1  0  1  1
3 mid         0  0  1  1  1
4 downmidup   0  0  0  1  0
5 downmid     0  0  0  1  1

Generating gene trees.... Done

Initial MSC density and log-likelihood of observing data:
log-PG0 = 26238.004412   log-L0 = -192552.209624

[EXPERIMENTAL] - New extended IM rubberband algorithm
Theta proposal: Mixed proposal (Sliding window (0.20) + Gibbs sampler (0.80))
Linked thetas: none

Distributing workload to threads:
 Thread 0 : loci [  1 -  68), Patterns/Seqs/Load : 468 / 1076 / 7638
 Thread 1 : loci [ 68 - 134), Patterns/Seqs/Load : 387 / 1064 / 6446
 Thread 2 : loci [134 - 200), Patterns/Seqs/Load : 365 / 1090 / 6262
0:00 taken to read and process data..
Restarting timer...


-*- Terms index -*-

  Prgs: progress of MCMC run (negative progress means burnin)
  Gage: gene-tree age proposal
  Gspr: gene-tree SPR proposal
   th1: species tree theta proposal  (sliding window)
   thg: species tree theta proposal  (gibbs sampler)
   tau: species tree tau proposal
   mix: mixing proposal
  mrte: migration rates proposal
theta1: mean theta of node 1
theta2: mean theta of node 2
theta3: mean theta of node 3
  tau1: mean tau of node 3
  tau2: mean tau of node 4
    M1: mean migration rate up -> downmid
    M2: mean migration rate downmid -> up
log-PG: log-probability of gene trees (MSC)
 log-L: mean log-L of observing data

     |       Acceptance proportions       |
Prgs | Gage Gspr  th1  thg  tau  mix mrte | theta1 theta2 theta3    tau1   tau2      M1     M2        log-PG          log-L
---------------------------------------------------------------------------------------------------------------------------
0:00 taken to read and process data..
Restarting timer...


-*- Terms index -*-

  Prgs: progress of MCMC run (negative progress means burnin)
  Gage: gene-tree age proposal
  Gspr: gene-tree SPR proposal
   th1: species tree theta proposal  (sliding window)
   thg: species tree theta proposal  (gibbs sampler)
   tau: species tree tau proposal
   mix: mixing proposal
  mrte: migration rates proposal
theta1: mean theta of node 1
theta2: mean theta of node 2
theta3: mean theta of node 3
  tau1: mean tau of node 3
  tau2: mean tau of node 4
    M1: mean migration rate up -> downmid
    M2: mean migration rate downmid -> up
log-PG: log-probability of gene trees (MSC)
 log-L: mean log-L of observing data

     |       Acceptance proportions       |
Prgs | Gage Gspr  th1  thg  tau  mix mrte | theta1 theta2 theta3    tau1   tau2      M1     M2        log-PG          log-L
---------------------------------------------------------------------------------------------------------------------------
0:00 taken to read and process data..
Restarting timer...


-*- Terms index -*-

  Prgs: progress of MCMC run (negative progress means burnin)
  Gage: gene-tree age proposal
  Gspr: gene-tree SPR proposal
   th1: species tree theta proposal  (sliding window)
   thg: species tree theta proposal  (gibbs sampler)
   tau: species tree tau proposal
   mix: mixing proposal
  mrte: migration rates proposal
theta1: mean theta of node 1
theta2: mean theta of node 2
theta3: mean theta of node 3
  tau1: mean tau of node 3
  tau2: mean tau of node 4
    M1: mean migration rate up -> downmid
    M2: mean migration rate downmid -> up
log-PG: log-probability of gene trees (MSC)
 log-L: mean log-L of observing data

     |       Acceptance proportions       |
Prgs | Gage Gspr  th1  thg  tau  mix mrte | theta1 theta2 theta3    tau1   tau2      M1     M2        log-PG          log-L
---------------------------------------------------------------------------------------------------------------------------
0:00 taken to read and process data..
Restarting timer...


-*- Terms index -*-

  Prgs: progress of MCMC run (negative progress means burnin)
  Gage: gene-tree age proposal
  Gspr: gene-tree SPR proposal
   th1: species tree theta proposal  (sliding window)
   thg: species tree theta proposal  (gibbs sampler)
   tau: species tree tau proposal
   mix: mixing proposal
  mrte: migration rates proposal
theta1: mean theta of node 1
theta2: mean theta of node 2
theta3: mean theta of node 3
  tau1: mean tau of node 3
  tau2: mean tau of node 4
    M1: mean migration rate up -> downmid
    M2: mean migration rate downmid -> up
log-PG: log-probability of gene trees (MSC)
 log-L: mean log-L of observing data

     |       Acceptance proportions       |
Prgs | Gage Gspr  th1  thg  tau  mix mrte | theta1 theta2 theta3    tau1   tau2      M1     M2        log-PG          log-L
---------------------------------------------------------------------------------------------------------------------------
  -4%  0.63 0.59 0.00 1.00 0.02 0.54 0.81   0.0002 0.0012 0.0031  0.0002 0.0001  0.0715 0.1231   19237.80490  -181002.82308  -4%  0.57 0.59 0.00 1.00 0.01 0.56 0.78   0.0002 0.0014 0.0033  0.0001 0.0001  0.2553 0.0626   20558.66704  -180960.44264  -4%  0.65 0.60 0.00 1.00 0.02 0.56 0.74   0.0003 0.0012 0.0030  0.0003 0.0001  0.0995 0.0660   19579.58014  -181019.77410  -4%  0.65 0.60 0.00 1.00 0.02 0.58 0.73   0.0003 0.0012 0.0031  0.0003 0.0001  0.1225 0.0554   19875.51032  -180995.79607  -4%  0.60 0.59 0.00 1.00 0.01 0.56 0.82   0.0002 0.0013 0.0033  0.0002 0.0001  0.1493 0.0510   19882.76208  -180945.43931  -4%  0.64 0.59 0.00 1.00 0.02 0.55 0.81   0.0002 0.0011 0.0031  0.0002 0.0001  0.0675 0.0872   21535.86771  -180979.36476  -4%  0.65 0.60 0.00 1.00 0.01 0.57 0.76   0.0003 0.0011 0.0031  0.0003 0.0001  0.0806 0.0605   19801.86840  -180980.94665  -4%  0.65 0.60 0.00 1.00 0.01 0.56 0.75   0.0003 0.0011 0.0032  0.0003 0.0001  0.1002 0.0495   20279.10886  -180982.25279

                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.60926 0.59067 0.00033 0.01190 0.56180   -    -    -    -    -    -    -    -    -    -  0.80980
Current finetune:  0.01000 0.02000 0.03000 0.04000 0.05000   -    -    -    -    -    -    -    -    -    -  0.10000
New finetune:      0.02786 0.05239 0.00030 0.00147 0.11930   -    -    -    -    -    -    -    -    -    -  0.63724



                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.64220 0.59278 0.00034 0.01460 0.55400   -    -    -    -    -    -    -    -    -    -  0.80410
Current finetune:  0.01000 0.02000 0.03000 0.04000 0.05000   -    -    -    -    -    -    -    -    -    -  0.10000
New finetune:      0.03116 0.05276 0.00030 0.00180 0.11637   -    -    -    -    -    -    -    -    -    -  0.61753



                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.65327 0.59566 0.00032 0.01300 0.55360   -    -    -    -    -    -    -    -    -    -  0.74520
Current finetune:  0.01000 0.02000 0.03000 0.04000 0.05000   -    -    -    -    -    -    -    -    -    -  0.10000
New finetune:      0.03240 0.05326 0.00030 0.00160 0.11622   -    -    -    -    -    -    -    -    -    -  0.46389



                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.65246 0.59556 0.00019 0.01300 0.56640   -    -    -    -    -    -    -    -    -    -  0.75770
Current finetune:  0.01000 0.02000 0.03000 0.04000 0.05000   -    -    -    -    -    -    -    -    -    -  0.10000
New finetune:      0.03231 0.05324 0.00030 0.00160 0.12108   -    -    -    -    -    -    -    -    -    -  0.49051

  -3%  0.65 0.59 0.04 1.00 0.01 0.23 0.43   0.0003 0.0008 0.0026  0.0002 0.0000  0.0281 0.0177   19257.27690  -180924.15725  -3%  0.65 0.59 0.18 1.00 0.01 0.24 0.15   0.0003 0.0009 0.0032  0.0003 0.0001  0.0823 0.0514   19904.63763  -180931.77652  -3%  0.66 0.60 0.05 1.00 0.01 0.22 0.18   0.0003 0.0012 0.0028  0.0003 0.0001  0.0975 0.0891   19842.05889  -180941.36504  -3%  0.66 0.60 0.08 1.00 0.01 0.21 0.16   0.0003 0.0010 0.0030  0.0004 0.0001  0.0560 0.0894   20256.65862  -180962.00183  -3%  0.65 0.59 0.05 1.00 0.01 0.23 0.30   0.0003 0.0008 0.0025  0.0003 0.0001  0.0373 0.0369   19726.69303  -180926.71937  -3%  0.65 0.60 0.16 1.00 0.01 0.23 0.15   0.0003 0.0009 0.0028  0.0003 0.0001  0.0877 0.0488   19961.49335  -180933.70606  -3%  0.65 0.60 0.06 1.00 0.01 0.22 0.21   0.0003 0.0010 0.0026  0.0003 0.0001  0.0857 0.0686   19433.45244  -180929.27066  -3%  0.66 0.60 0.08 1.00 0.01 0.22 0.22   0.0003 0.0009 0.0030  0.0004 0.0001  0.0397 0.0960   19529.74078  -180950.57990  -2%  0.65 0.59 0.05 1.00 0.01 0.22 0.22   0.0003 0.0008 0.0025  0.0003 0.0001  0.0582 0.0519   20037.63848  -180927.51480

                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.65193 0.59354 0.05032 0.00850 0.22100   -    -    -    -    -    -    -    -    -    -  0.22400
Current finetune:  0.02786 0.05239 0.00030 0.00147 0.11930   -    -    -    -    -    -    -    -    -    -  0.63724
New finetune:      0.08983 0.13855 0.00005 0.00004 0.08471   -    -    -    -    -    -    -    -    -    -  0.45916

  -2%  0.65 0.60 0.15 1.00 0.01 0.23 0.18   0.0003 0.0009 0.0027  0.0003 0.0001  0.0641 0.0590   19663.09662  -180932.04014

                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.65212 0.59511 0.15066 0.00700 0.23040   -    -    -    -    -    -    -    -    -    -  0.18070
Current finetune:  0.03116 0.05276 0.00030 0.00180 0.11637   -    -    -    -    -    -    -    -    -    -  0.61753
New finetune:      0.10056 0.14024 0.00014 0.00004 0.08646   -    -    -    -    -    -    -    -    -    -  0.35356

  -2%  0.65 0.60 0.08 1.00 0.01 0.22 0.23   0.0003 0.0009 0.0029  0.0004 0.0001  0.0479 0.0758   19013.89734  -180948.34940

                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.65361 0.59620 0.08226 0.00650 0.22320   -    -    -    -    -    -    -    -    -    -  0.23240
Current finetune:  0.03231 0.05324 0.00030 0.00160 0.12108   -    -    -    -    -    -    -    -    -    -  0.49051
New finetune:      0.10480 0.14203 0.00008 0.00003 0.08690   -    -    -    -    -    -    -    -    -    -  0.36792

  -2%  0.65 0.60 0.06 1.00 0.01 0.23 0.20   0.0003 0.0010 0.0025  0.0004 0.0001  0.1010 0.0598   21256.79573  -180928.09741

                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.65400 0.59796 0.05932 0.00780 0.22720   -    -    -    -    -    -    -    -    -    -  0.19690
Current finetune:  0.03240 0.05326 0.00030 0.00160 0.11622   -    -    -    -    -    -    -    -    -    -  0.46389
New finetune:      0.10525 0.14290 0.00006 0.00004 0.08505   -    -    -    -    -    -    -    -    -    -  0.29093

  -2%  0.65 0.60 0.33 1.00 0.10 0.36 0.12   0.0002 0.0009 0.0024  0.0008 0.0001  0.0602 0.1059   20520.79018  -180937.87156  -2%  0.66 0.60 0.13 1.00 0.10 0.34 0.21   0.0002 0.0009 0.0025  0.0008 0.0001  0.0405 0.1098   20781.00380  -180937.29632  -2%  0.65 0.60 0.45 1.00 0.04 0.33 0.36   0.0003 0.0007 0.0025  0.0004 0.0000  0.0421 0.0628   19983.85269  -180945.14104  -2%  0.65 0.61 0.26 1.00 0.17 0.35 0.15   0.0003 0.0008 0.0026  0.0012 0.0000  0.1203 0.0790   22114.97484  -180923.23674  -1%  0.65 0.60 0.36 1.00 0.16 0.35 0.13   0.0002 0.0008 0.0023  0.0010 0.0000  0.0434 0.1162   19812.95169  -180933.51111  -1%  0.65 0.60 0.44 1.00 0.07 0.34 0.27   0.0003 0.0007 0.0023  0.0006 0.0000  0.0861 0.0558   21916.23159  -180943.79609  -1%  0.65 0.60 0.13 1.00 0.13 0.34 0.17   0.0003 0.0009 0.0025  0.0009 0.0001  0.0665 0.1049   21116.67188  -180940.44891  -1%  0.64 0.60 0.29 1.00 0.16 0.35 0.16   0.0003 0.0006 0.0021  0.0011 0.0000  0.1038 0.0803   22349.10737  -180914.74286

                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.64982 0.59848 0.36710 0.15100 0.34920   -    -    -    -    -    -    -    -    -    -  0.12610
Current finetune:  0.08983 0.13855 0.00005 0.00004 0.08471   -    -    -    -    -    -    -    -    -    -  0.45916
New finetune:      0.28750 0.37240 0.00006 0.00002 0.10160   -    -    -    -    -    -    -    -    -    -  0.18087



                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.64802 0.59980 0.43589 0.10220 0.33660   -    -    -    -    -    -    -    -    -    -  0.24730
Current finetune:  0.10480 0.14203 0.00008 0.00003 0.08690   -    -    -    -    -    -    -    -    -    -  0.36792
New finetune:      0.33330 0.38341 0.00012 0.00001 0.09964   -    -    -    -    -    -    -    -    -    -  0.29552



                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.65410 0.60201 0.13302 0.12980 0.33420   -    -    -    -    -    -    -    -    -    -  0.15680
Current finetune:  0.10056 0.14024 0.00014 0.00004 0.08646   -    -    -    -    -    -    -    -    -    -  0.35356
New finetune:      0.32677 0.38136 0.00006 0.00002 0.09828   -    -    -    -    -    -    -    -    -    -  0.17445



                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.63459 0.60143 0.29669 0.17460 0.35260   -    -    -    -    -    -    -    -    -    -  0.16060
Current finetune:  0.10525 0.14290 0.00006 0.00004 0.08505   -    -    -    -    -    -    -    -    -    -  0.29093
New finetune:      0.31944 0.38784 0.00005 0.00002 0.10322   -    -    -    -    -    -    -    -    -    -  0.14718

  -1%  0.65 0.61 0.67 1.00 0.30 0.29 0.39   0.0004 0.0008 0.0025  0.0010 0.0001  0.1883 0.0254   21709.00147  -180947.25291  -1%  0.65 0.60 0.19 1.00 0.40 0.25 0.16   0.0002 0.0007 0.0021  0.0012 0.0000  0.0687 0.0993   21549.38806  -180943.48708  -1%  0.65 0.60 0.32 1.00 0.34 0.30 0.31   0.0003 0.0007 0.0023  0.0012 0.0000  0.1119 0.0839   22369.54398  -180931.07117  -1%  0.61 0.59 0.24 1.00 0.33 0.27 0.54   0.0002 0.0002 0.0009  0.0014 0.0000  0.0234 0.0906   20666.96641  -180891.73486  -0%  0.65 0.61 0.62 1.00 0.30 0.28 0.36   0.0004 0.0007 0.0023  0.0010 0.0000  0.1694 0.0411   20867.19970  -180943.35344  -0%  0.64 0.60 0.20 1.00 0.38 0.29 0.17   0.0003 0.0006 0.0020  0.0010 0.0000  0.0879 0.0902   21303.26770  -180935.55162  -0%  0.65 0.60 0.34 1.00 0.33 0.29 0.32   0.0003 0.0008 0.0023  0.0011 0.0001  0.1164 0.0847   21668.10778  -180937.71031  -0%  0.61 0.59 0.28 1.00 0.31 0.27 0.49   0.0002 0.0002 0.0007  0.0012 0.0000  0.0470 0.0788   20947.63225  -180890.32657   0%  0.65 0.61 0.60 1.00 0.30 0.28 0.35   0.0004 0.0008 0.0025  0.0010 0.0001  0.1609 0.0468   22140.42156  -180948.02707  5:58


                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.65054 0.61003 0.59697 0.29650 0.27580   -    -    -    -    -    -    -    -    -    -  0.35110
Current finetune:  0.28750 0.37240 0.00006 0.00002 0.10160   -    -    -    -    -    -    -    -    -    -  0.18087
New finetune:      0.92253 1.04004 0.00016 0.00002 0.09223   -    -    -    -    -    -    -    -    -    -  0.21838

   0%  0.64 0.60 0.20 1.00 0.38 0.29 0.18   0.0003 0.0006 0.0021  0.0010 0.0000  0.1147 0.0740   21922.70707  -180941.24084  5:58


                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.64228 0.60329 0.19785 0.38250 0.28720   -    -    -    -    -    -    -    -    -    -  0.17770
Current finetune:  0.33330 0.38341 0.00012 0.00001 0.09964   -    -    -    -    -    -    -    -    -    -  0.29552
New finetune:      1.03894 1.04705 0.00008 0.00001 0.09474   -    -    -    -    -    -    -    -    -    -  0.16623

   0%  0.65 0.61 0.35 1.00 0.32 0.29 0.34   0.0003 0.0007 0.0024  0.0010 0.0000  0.1305 0.0712   21210.94734  -180939.01117  6:02


                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.64910 0.60516 0.35116 0.31580 0.29000   -    -    -    -    -    -    -    -    -    -  0.34240
Current finetune:  0.32677 0.38136 0.00006 0.00002 0.09828   -    -    -    -    -    -    -    -    -    -  0.17445
New finetune:      1.04321 1.04792 0.00007 0.00002 0.09450   -    -    -    -    -    -    -    -    -    -  0.20423

   0%  0.61 0.60 0.29 1.00 0.30 0.27 0.46   0.0002 0.0002 0.0010  0.0012 0.0000  0.0652 0.0784   21915.26554  -180892.10231  6:08


                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.61449 0.59632 0.29457 0.30360 0.26660   -    -    -    -    -    -    -    -    -    -  0.45580
Current finetune:  0.31944 0.38784 0.00005 0.00002 0.10322   -    -    -    -    -    -    -    -    -    -  0.14718
New finetune:      0.90555 1.03503 0.00005 0.00002 0.09017   -    -    -    -    -    -    -    -    -    -  0.25129

