Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
Detected CPU features:Detected CPU features: mmx mmx sse sse sse2 sse2 sse3 sse3 ssse3 ssse3 sse4.1 sse4.1 sse4.2 sse4.2 popcnt popcnt avx avx avx2 avx2

Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
bpp v4.7.0_linux_x86_64, 1512GB RAM, 192 cores
https://github.com/bpp/bpp

Auto-selected SIMD ISA: AVX2


Starting timer..
Seed: 742410103 (randomly generated)
Parsing species tree... Done
Parsing phylip file... Done

Summary of alignments *before* phasing sequences:
 Locus | Model | Sequences | Length | Ambiguous sites | Compressed | Base freqs 
   191 |  JC69 |        36 |    519 |               1 |          2 |      Fixed 


Per-locus sequences in data and 'species&tree' tag:
C.File | Data |                Status                | Population
-------+------+--------------------------------------+-----------
    14 |   14 | [OK]                                 | up        
    16 |   16 | [OK]                                 | down      
    10 |   10 | [OK]                                 | mid       


Map of populations and ancestors (1 in map indicates ancestor):
  Species     1  2  3  4  5
1 up          1  0  0  1  0
2 down        0  1  0  1  1
3 mid         0  0  1  1  1
4 downmidup   0  0  0  1  0
5 downmid     0  0  0  1  1

Generating gene trees.... Done

Initial MSC density and log-likelihood of observing data:
log-PG0 = 53531.594359   log-L0 = -216050.301457

[EXPERIMENTAL] - New extended IM rubberband algorithm
Theta proposal: Mixed proposal (Sliding window (0.20) + Gibbs sampler (0.80))
Linked thetas: none

Distributing workload to threads:
 Thread 0 : loci [  1 -  48), Patterns/Seqs/Load : 801 / 1500 / 24972
 Thread 1 : loci [ 48 -  96), Patterns/Seqs/Load : 423 / 1570 / 14842
 Thread 2 : loci [ 96 - 144), Patterns/Seqs/Load : 398 / 1554 / 14168
 Thread 3 : loci [144 - 192), Patterns/Seqs/Load : 370 / 1584 / 13272
0:00 taken to read and process data..
Restarting timer...


-*- Terms index -*-

  Prgs: progress of MCMC run (negative progress means burnin)
  Gage: gene-tree age proposal
  Gspr: gene-tree SPR proposal
   th1: species tree theta proposal  (sliding window)
   thg: species tree theta proposal  (gibbs sampler)
   tau: species tree tau proposal
   mix: mixing proposal
  mrte: migration rates proposal
theta1: mean theta of node 1
theta2: mean theta of node 2
theta3: mean theta of node 3
  tau1: mean tau of node 3
  tau2: mean tau of node 4
    M1: mean migration rate down -> mid
    M2: mean migration rate mid -> down
log-PG: log-probability of gene trees (MSC)
 log-L: mean log-L of observing data

     |       Acceptance proportions       |
Prgs | Gage Gspr  th1  thg  tau  mix mrte | theta1 theta2 theta3    tau1   tau2      M1     M2        log-PG          log-L
---------------------------------------------------------------------------------------------------------------------------
0:00 taken to read and process data..
Restarting timer...


-*- Terms index -*-

  Prgs: progress of MCMC run (negative progress means burnin)
  Gage: gene-tree age proposal
  Gspr: gene-tree SPR proposal
   th1: species tree theta proposal  (sliding window)
   thg: species tree theta proposal  (gibbs sampler)
   tau: species tree tau proposal
   mix: mixing proposal
  mrte: migration rates proposal
theta1: mean theta of node 1
theta2: mean theta of node 2
theta3: mean theta of node 3
  tau1: mean tau of node 3
  tau2: mean tau of node 4
    M1: mean migration rate down -> mid
    M2: mean migration rate mid -> down
log-PG: log-probability of gene trees (MSC)
 log-L: mean log-L of observing data

     |       Acceptance proportions       |
Prgs | Gage Gspr  th1  thg  tau  mix mrte | theta1 theta2 theta3    tau1   tau2      M1     M2        log-PG          log-L
---------------------------------------------------------------------------------------------------------------------------
0:00 taken to read and process data..
Restarting timer...


-*- Terms index -*-

  Prgs: progress of MCMC run (negative progress means burnin)
  Gage: gene-tree age proposal
  Gspr: gene-tree SPR proposal
   th1: species tree theta proposal  (sliding window)
   thg: species tree theta proposal  (gibbs sampler)
   tau: species tree tau proposal
   mix: mixing proposal
  mrte: migration rates proposal
theta1: mean theta of node 1
theta2: mean theta of node 2
theta3: mean theta of node 3
  tau1: mean tau of node 3
  tau2: mean tau of node 4
    M1: mean migration rate down -> mid
    M2: mean migration rate mid -> down
log-PG: log-probability of gene trees (MSC)
 log-L: mean log-L of observing data

     |       Acceptance proportions       |
Prgs | Gage Gspr  th1  thg  tau  mix mrte | theta1 theta2 theta3    tau1   tau2      M1     M2        log-PG          log-L
---------------------------------------------------------------------------------------------------------------------------
0:00 taken to read and process data..
Restarting timer...


-*- Terms index -*-

  Prgs: progress of MCMC run (negative progress means burnin)
  Gage: gene-tree age proposal
  Gspr: gene-tree SPR proposal
   th1: species tree theta proposal  (sliding window)
   thg: species tree theta proposal  (gibbs sampler)
   tau: species tree tau proposal
   mix: mixing proposal
  mrte: migration rates proposal
theta1: mean theta of node 1
theta2: mean theta of node 2
theta3: mean theta of node 3
  tau1: mean tau of node 3
  tau2: mean tau of node 4
    M1: mean migration rate down -> mid
    M2: mean migration rate mid -> down
log-PG: log-probability of gene trees (MSC)
 log-L: mean log-L of observing data

     |       Acceptance proportions       |
Prgs | Gage Gspr  th1  thg  tau  mix mrte | theta1 theta2 theta3    tau1   tau2      M1     M2        log-PG          log-L
---------------------------------------------------------------------------------------------------------------------------
  -4%  0.67 0.61 0.00 0.99 0.01 0.48 0.47   0.0011 0.0010 0.0013  0.0001 0.0001  0.7068 0.9774   38549.33428  -181281.48714  -4%  0.67 0.61 0.00 1.00 0.02 0.46 0.62   0.0011 0.0009 0.0011  0.0001 0.0001  0.5033 0.6338   37100.62679  -181315.25417  -4%  0.67 0.61 0.00 1.00 0.00 0.48 0.51   0.0011 0.0011 0.0012  0.0001 0.0001  0.8957 0.8160   37560.03545  -181259.15958  -4%  0.68 0.61 0.00 1.00 0.00 0.48 0.50   0.0011 0.0011 0.0012  0.0001 0.0001  0.7118 0.8637   37629.32154  -181256.45378  -4%  0.66 0.61 0.00 1.00 0.01 0.49 0.63   0.0011 0.0013 0.0015  0.0001 0.0001  0.4423 0.5890   37856.98576  -181233.55082  -4%  0.67 0.61 0.00 1.00 0.02 0.47 0.74   0.0010 0.0008 0.0010  0.0001 0.0000  0.2822 0.3867   37073.47731  -181260.01413

                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.66441 0.60712 0.00083 0.00980 0.48620   -    -    -    -    -    -    -    -    -    -  0.65070
Current finetune:  0.01000 0.02000 0.03000 0.04000 0.05000   -    -    -    -    -    -    -    -    -    -  0.10000
New finetune:      0.03372 0.05532 0.00030 0.00121 0.09397   -    -    -    -    -    -    -    -    -    -  0.32106

  -4%  0.67 0.61 0.00 1.00 0.00 0.48 0.68   0.0010 0.0013 0.0014  0.0001 0.0001  0.5207 0.4352   37112.18878  -181207.91790  -4%  0.67 0.61 0.00 1.00 0.00 0.48 0.69   0.0010 0.0013 0.0014  0.0001 0.0001  0.4013 0.4526   37305.13244  -181196.76444

                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.66682 0.60518 0.00201 0.01770 0.46940   -    -    -    -    -    -    -    -    -    -  0.75920
Current finetune:  0.01000 0.02000 0.03000 0.04000 0.05000   -    -    -    -    -    -    -    -    -    -  0.10000
New finetune:      0.03401 0.05496 0.00019 0.00218 0.08912   -    -    -    -    -    -    -    -    -    -  0.49388

  -3%  0.68 0.61 0.09 0.99 0.03 0.21 0.47   0.0010 0.0010 0.0014  0.0001 0.0000  0.1168 0.2233   36407.43788  -181183.73630

                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.66774 0.60734 0.00000 0.00170 0.47460   -    -    -    -    -    -    -    -    -    -  0.70030
Current finetune:  0.01000 0.02000 0.03000 0.04000 0.05000   -    -    -    -    -    -    -    -    -    -  0.10000
New finetune:      0.03413 0.05536 0.00030 0.00021 0.09060   -    -    -    -    -    -    -    -    -    -  0.38563



                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.66525 0.60732 0.00040 0.00130 0.47500   -    -    -    -    -    -    -    -    -    -  0.71190
Current finetune:  0.01000 0.02000 0.03000 0.04000 0.05000   -    -    -    -    -    -    -    -    -    -  0.10000
New finetune:      0.03382 0.05535 0.00030 0.00016 0.09071   -    -    -    -    -    -    -    -    -    -  0.40366

  -3%  0.65 0.60 0.25 1.00 0.01 0.27 0.39   0.0010 0.0005 0.0006  0.0001 0.0000  0.1107 0.1369   36422.25972  -181208.20993  -3%  0.67 0.61 0.05 1.00 0.00 0.24 0.52   0.0009 0.0015 0.0018  0.0000 0.0000  0.0510 0.1174   37139.64422  -181150.78712  -3%  0.65 0.61 0.02 1.00 0.00 0.24 0.45   0.0010 0.0017 0.0020  0.0000 0.0000  0.1825 0.0833   38418.83486  -181147.13831  -3%  0.68 0.61 0.09 1.00 0.02 0.23 0.56   0.0010 0.0012 0.0016  0.0001 0.0000  0.0858 0.1518   36913.66524  -181187.49563  -3%  0.65 0.60 0.26 1.00 0.01 0.24 0.41   0.0010 0.0005 0.0006  0.0001 0.0000  0.0968 0.1528   36662.05637  -181197.35084  -2%  0.68 0.61 0.09 1.00 0.02 0.23 0.57   0.0010 0.0011 0.0015  0.0000 0.0000  0.1100 0.1173   36891.77219  -181186.11320

                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.67669 0.60614 0.09054 0.02460 0.23280   -    -    -    -    -    -    -    -    -    -  0.57090
Current finetune:  0.03372 0.05532 0.00030 0.00121 0.09397   -    -    -    -    -    -    -    -    -    -  0.32106
New finetune:      0.11890 0.15250 0.00008 0.00009 0.07061   -    -    -    -    -    -    -    -    -    -  0.78880

  -3%  0.66 0.61 0.05 1.00 0.00 0.26 0.53   0.0010 0.0016 0.0018  0.0000 0.0000  0.0920 0.0746   37265.60886  -181153.69953  -3%  0.66 0.61 0.03 1.00 0.00 0.26 0.37   0.0010 0.0015 0.0018  0.0000 0.0000  0.1809 0.1961   38271.46976  -181148.34880  -2%  0.67 0.61 0.37 1.00 0.02 0.35 0.28   0.0010 0.0010 0.0012  0.0001 0.0000  0.0819 0.1318   36945.70608  -181169.40473  -2%  0.65 0.60 0.27 1.00 0.01 0.25 0.44   0.0010 0.0005 0.0005  0.0001 0.0000  0.0835 0.1506   36789.90683  -181195.58927

                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.65398 0.60444 0.26925 0.01030 0.25160   -    -    -    -    -    -    -    -    -    -  0.44150
Current finetune:  0.03401 0.05496 0.00019 0.00218 0.08912   -    -    -    -    -    -    -    -    -    -  0.49388
New finetune:      0.11047 0.15066 0.00016 0.00007 0.07297   -    -    -    -    -    -    -    -    -    -  0.80573

  -2%  0.66 0.61 0.05 1.00 0.00 0.25 0.53   0.0009 0.0014 0.0017  0.0000 0.0000  0.0844 0.0861   36723.75153  -181142.11844

                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.66369 0.60663 0.04578 0.00100 0.24640   -    -    -    -    -    -    -    -    -    -  0.52630
Current finetune:  0.03413 0.05536 0.00030 0.00021 0.09060   -    -    -    -    -    -    -    -    -    -  0.38563
New finetune:      0.11477 0.15286 0.00004 0.00000 0.07247   -    -    -    -    -    -    -    -    -    -  0.82211

  -2%  0.66 0.61 0.04 1.00 0.00 0.26 0.42   0.0010 0.0015 0.0018  0.0000 0.0000  0.1309 0.1886   36636.97950  -181144.96222

                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.66160 0.60754 0.03737 0.00190 0.25860   -    -    -    -    -    -    -    -    -    -  0.42020
Current finetune:  0.03382 0.05535 0.00030 0.00016 0.09071   -    -    -    -    -    -    -    -    -    -  0.40366
New finetune:      0.11288 0.15332 0.00003 0.00000 0.07658   -    -    -    -    -    -    -    -    -    -  0.61492

  -1%  0.67 0.61 0.36 1.00 0.02 0.34 0.28   0.0010 0.0011 0.0014  0.0001 0.0000  0.0940 0.1224   36921.96776  -181163.71697  -2%  0.65 0.60 0.34 1.00 0.01 0.32 0.29   0.0010 0.0003 0.0004  0.0000 0.0000  0.0808 0.1842   36836.01820  -181186.55486

                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.67333 0.60626 0.37297 0.02360 0.34120   -    -    -    -    -    -    -    -    -    -  0.29670
Current finetune:  0.11890 0.15250 0.00008 0.00009 0.07061   -    -    -    -    -    -    -    -    -    -  0.78880
New finetune:      0.41412 0.42057 0.00011 0.00001 0.08231   -    -    -    -    -    -    -    -    -    -  0.77872

  -2%  0.66 0.61 0.43 1.00 0.02 0.32 0.25   0.0009 0.0015 0.0017  0.0000 0.0000  0.0867 0.1158   37627.06458  -181136.48678  -1%  0.67 0.61 0.55 1.00 0.02 0.30 0.30   0.0010 0.0011 0.0012  0.0000 0.0000  0.0632 0.0850   37029.28202  -181155.29296  -2%  0.65 0.61 0.21 1.00 0.02 0.32 0.33   0.0009 0.0015 0.0017  0.0000 0.0000  0.0984 0.1473   36525.46603  -181128.09926  -1%  0.65 0.60 0.34 1.00 0.01 0.32 0.29   0.0010 0.0004 0.0004  0.0001 0.0000  0.0817 0.1385   37196.90038  -181191.06573  -0%  0.67 0.61 0.52 1.00 0.02 0.29 0.36   0.0009 0.0010 0.0012  0.0000 0.0000  0.0699 0.0590   36705.18767  -181151.97932

                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.64810 0.60438 0.34740 0.00620 0.32220   -    -    -    -    -    -    -    -    -    -  0.29130
Current finetune:  0.11047 0.15066 0.00016 0.00007 0.07297   -    -    -    -    -    -    -    -    -    -  0.80573
New finetune:      0.35145 0.41292 0.00020 0.00000 0.07937   -    -    -    -    -    -    -    -    -    -  0.77870

  -1%  0.65 0.61 0.41 1.00 0.02 0.33 0.27   0.0009 0.0015 0.0017  0.0000 0.0000  0.0829 0.1001   36923.31902  -181132.42373  -1%  0.65 0.61 0.23 1.00 0.02 0.31 0.39   0.0009 0.0014 0.0017  0.0000 0.0000  0.0788 0.1078   38190.17182  -181121.52889  -1%  0.65 0.60 0.23 1.00 0.11 0.30 0.36   0.0010 0.0004 0.0004  0.0001 0.0000  0.0606 0.0689   37084.72879  -181193.68178

                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.65203 0.60611 0.41375 0.02150 0.33720   -    -    -    -    -    -    -    -    -    -  0.25930
Current finetune:  0.11477 0.15286 0.00004 0.00000 0.07247   -    -    -    -    -    -    -    -    -    -  0.82211
New finetune:      0.37021 0.42136 0.00006 0.00000 0.08328   -    -    -    -    -    -    -    -    -    -  0.69611



                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.65214 0.60616 0.23603 0.01870 0.31480   -    -    -    -    -    -    -    -    -    -  0.38200
Current finetune:  0.11288 0.15332 0.00003 0.00000 0.07658   -    -    -    -    -    -    -    -    -    -  0.61492
New finetune:      0.36427 0.42269 0.00003 0.00000 0.08103   -    -    -    -    -    -    -    -    -    -  0.82573

   0%  0.67 0.61 0.51 1.00 0.02 0.27 0.36   0.0009 0.0010 0.0012  0.0000 0.0000  0.0753 0.0605   36743.30465  -181155.94341  5:59


                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.67345 0.60573 0.51366 0.02310 0.27380   -    -    -    -    -    -    -    -    -    -  0.35570
Current finetune:  0.41412 0.42057 0.00011 0.00001 0.08231   -    -    -    -    -    -    -    -    -    -  0.77872
New finetune:      1.44306 1.15789 0.00022 0.00000 0.07411   -    -    -    -    -    -    -    -    -    -  0.95548

  -1%  0.65 0.61 0.22 1.00 0.37 0.26 0.35   0.0009 0.0013 0.0016  0.0000 0.0000  0.1311 0.0428   36939.50990  -181120.53948  -1%  0.66 0.61 0.69 1.00 0.30 0.28 0.31   0.0010 0.0014 0.0018  0.0000 0.0000  0.0402 0.0758   37603.30001  -181134.49196  -0%  0.65 0.60 0.26 1.00 0.10 0.30 0.34   0.0010 0.0003 0.0004  0.0001 0.0000  0.1157 0.0693   38023.78919  -181189.57590   1%  0.66 0.61 0.11 1.00 0.25 0.32 0.19   0.0009 0.0013 0.0016  0.0000 0.0000  0.1170 0.1374   37726.22925  -181155.98887  -0%  0.65 0.61 0.23 1.00 0.29 0.27 0.31   0.0010 0.0015 0.0018  0.0000 0.0000  0.1041 0.0854   37364.27186  -181133.52558   1%  0.66 0.61 0.11 1.00 0.19 0.32 0.24   0.0009 0.0013 0.0016  0.0000 0.0000  0.1005 0.1002   37632.21141  -181151.97967  -0%  0.65 0.61 0.62 1.00 0.35 0.28 0.27   0.0010 0.0014 0.0019  0.0000 0.0000  0.0883 0.0826   36856.43348  -181132.18810   0%  0.65 0.60 0.27 1.00 0.10 0.30 0.30   0.0010 0.0003 0.0003  0.0001 0.0000  0.1234 0.0955   38060.07549  -181185.39269  7:25


                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.64770 0.60407 0.26938 0.09660 0.29740   -    -    -    -    -    -    -    -    -    -  0.30300
Current finetune:  0.35145 0.41292 0.00020 0.00000 0.07937   -    -    -    -    -    -    -    -    -    -  0.77870
New finetune:      1.11651 1.13057 0.00017 0.00000 0.07857   -    -    -    -    -    -    -    -    -    -  0.78779

   2%  0.66 0.61 0.11 1.00 0.21 0.32 0.24   0.0009 0.0013 0.0016  0.0000 0.0000  0.0892 0.1213   36737.89667  -181153.22896   0%  0.65 0.61 0.23 1.00 0.32 0.28 0.35   0.0009 0.0015 0.0018  0.0000 0.0000  0.0892 0.0758   37038.18263  -181131.77039  7:50


                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.65188 0.60658 0.23339 0.32050 0.27680   -    -    -    -    -    -    -    -    -    -  0.34660
Current finetune:  0.37021 0.42136 0.00006 0.00000 0.08328   -    -    -    -    -    -    -    -    -    -  0.69611
New finetune:      1.19357 1.16332 0.00005 0.00000 0.07591   -    -    -    -    -    -    -    -    -    -  0.82721

   0%  0.66 0.61 0.60 1.00 0.40 0.29 0.27   0.0010 0.0015 0.0018  0.0000 0.0000  0.0794 0.0914   37291.45532  -181134.51361  7:58


                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.65572 0.60727 0.60461 0.40090 0.28640   -    -    -    -    -    -    -    -    -    -  0.27370
Current finetune:  0.36427 0.42269 0.00003 0.00000 0.08103   -    -    -    -    -    -    -    -    -    -  0.82573
New finetune:      1.19054 1.16967 0.00007 0.00000 0.07680   -    -    -    -    -    -    -    -    -    -  0.74309

   1%  0.65 0.60 0.30 1.00 0.41 0.28 0.34   0.0010 0.0002 0.0003  0.0001 0.0000  0.0807 0.0913   37436.24497  -181183.13705   2%  0.66 0.61 0.12 1.00 0.29 0.32 0.23   0.0010 0.0012 0.0015  0.0000 0.0000  0.1012 0.1102   36772.86257  -181157.76289   1%  0.66 0.61 0.19 1.00 0.58 0.30 0.34   0.0009 0.0014 0.0016  0.0000 0.0000  0.0784 0.0894   37332.85605  -181130.51012   1%  0.66 0.61 0.24 1.00 0.15 0.30 0.27   0.0009 0.0013 0.0017  0.0000 0.0000  0.0671 0.1347   37565.32071  -181127.79639   1%  0.65 0.60 0.32 1.00 0.40 0.29 0.33   0.0011 0.0002 0.0003  0.0001 0.0000  0.0798 0.1009   37422.45267  -181189.94562   3%  0.67 0.61 0.12 1.00 0.35 0.32 0.23   0.0010 0.0012 0.0015  0.0000 0.0000  0.1007 0.1049   36740.49607  -181160.17523   1%  0.65 0.61 0.19 1.00 0.48 0.31 0.32   0.0009 0.0014 0.0016  0.0000 0.0000  0.0916 0.0767   37523.04431  -181127.11690   1%  0.66 0.61 0.26 1.00 0.17 0.30 0.24   0.0009 0.0015 0.0017  0.0000 0.0000  0.1078 0.1385   39576.54680  -181131.57890   2%  0.65 0.60 0.33 1.00 0.40 0.30 0.33   0.0011 0.0002 0.0002  0.0001 0.0000  0.0890 0.0930   37364.31514  -181191.83012   2%  0.66 0.61 0.20 1.00 0.42 0.31 0.28   0.0009 0.0014 0.0016  0.0000 0.0000  0.1168 0.0787   37229.48336  -181127.74090   3%  0.67 0.61 0.13 1.00 0.38 0.32 0.24   0.0010 0.0011 0.0014  0.0000 0.0000  0.1060 0.0965   36680.99003  -181158.06353   2%  0.66 0.61 0.27 1.00 0.21 0.30 0.22   0.0009 0.0015 0.0017  0.0000 0.0000  0.1340 0.1537   39200.52830  -181132.05960   2%  0.66 0.61 0.20 1.00 0.38 0.31 0.29   0.0009 0.0014 0.0016  0.0000 0.0000  0.1004 0.0897   37028.05941  -181126.52123   4%  0.67 0.61 0.13 1.00 0.41 0.33 0.24   0.0010 0.0011 0.0014  0.0001 0.0000  0.1033 0.0909   36739.25059  -181161.01113   2%  0.65 0.60 0.33 1.00 0.40 0.30 0.33   0.0010 0.0002 0.0002  0.0001 0.0000  0.0904 0.0901   37977.91603  -181188.91688   3%  0.66 0.61 0.20 1.00 0.35 0.30 0.29   0.0009 0.0014 0.0016  0.0000 0.0000  0.0969 0.0910   36808.75815  -181127.75450   2%  0.66 0.61 0.27 1.00 0.25 0.31 0.22   0.0009 0.0015 0.0018  0.0000 0.0000  0.1401 0.1393   36899.02307  -181132.68069   4%  0.67 0.61 0.13 1.00 0.41 0.33 0.25   0.0010 0.0011 0.0014  0.0001 0.0000  0.0972 0.0900   36410.17112  -181160.30246   3%  0.65 0.60 0.34 1.00 0.41 0.30 0.34   0.0010 0.0002 0.0003  0.0001 0.0000  0.0836 0.0842   36804.89406  -181187.93596   3%  0.66 0.61 0.20 1.00 0.32 0.30 0.30   0.0009 0.0014 0.0017  0.0000 0.0000  0.0914 0.0891   37071.09435  -181129.74370   3%  0.66 0.61 0.27 1.00 0.27 0.31 0.23   0.0009 0.0015 0.0018  0.0000 0.0000  0.1312 0.1319   37372.54010  -181131.06042   5%  0.67 0.61 0.13 1.00 0.39 0.33 0.24   0.0010 0.0012 0.0014  0.0001 0.0000  0.1007 0.0866   37743.30756  -181161.31252   4%  0.66 0.61 0.20 1.00 0.32 0.30 0.31   0.0009 0.0014 0.0016  0.0000 0.0000  0.0903 0.0900   37808.74875  -181127.36398   3%  0.65 0.60 0.34 1.00 0.40 0.30 0.34   0.0010 0.0002 0.0003  0.0001 0.0000  0.0813 0.0891   38468.33976  -181183.13096   3%  0.66 0.61 0.28 1.00 0.25 0.31 0.24   0.0009 0.0014 0.0017  0.0000 0.0000  0.1295 0.1206   35863.27966  -181127.62075   5%  0.67 0.61 0.12 1.00 0.36 0.33 0.24   0.0010 0.0012 0.0015  0.0001 0.0000  0.1051 0.0843   37357.58481  -181162.49042  12:31
   4%  0.66 0.61 0.20 1.00 0.32 0.30 0.30   0.0009 0.0014 0.0016  0.0000 0.0000  0.0923 0.0922   36736.35610  -181124.36217   4%  0.65 0.60 0.34 1.00 0.40 0.30 0.34   0.0010 0.0002 0.0003  0.0001 0.0000  0.0821 0.0895   38216.89227  -181178.78703   4%  0.66 0.61 0.28 1.00 0.23 0.31 0.25   0.0009 0.0014 0.0017  0.0000 0.0000  0.1203 0.1119   37391.64085  -181128.24942   5%  0.66 0.61 0.20 1.00 0.34 0.30 0.30   0.0009 0.0014 0.0016  0.0000 0.0000  0.0969 0.0910   37653.45670  -181124.81182   6%  0.66 0.61 0.12 1.00 0.33 0.32 0.23   0.0010 0.0012 0.0015  0.0001 0.0000  0.1021 0.0911   38196.20076  -181162.93214   4%  0.65 0.60 0.34 1.00 0.41 0.30 0.34   0.0010 0.0002 0.0003  0.0001 0.0000  0.0816 0.0897   36584.32514  -181174.12115   5%  0.66 0.61 0.20 1.00 0.39 0.30 0.29   0.0009 0.0014 0.0016  0.0000 0.0000  0.0995 0.0975   37152.45260  -181125.13882  13:42
   4%  0.66 0.61 0.28 1.00 0.22 0.31 0.25   0.0009 0.0014 0.0017  0.0000 0.0000  0.1240 0.1123   37459.90496  -181128.88373   6%  0.67 0.61 0.12 1.00 0.31 0.32 0.23   0.0010 0.0013 0.0015  0.0001 0.0000  0.1021 0.0904   37442.17705  -181164.35706   5%  0.65 0.60 0.35 1.00 0.41 0.30 0.34   0.0010 0.0002 0.0003  0.0001 0.0000  0.0821 0.0899   37532.98853  -181170.97996   6%  0.66 0.61 0.20 1.00 0.42 0.30 0.29   0.0009 0.0014 0.0016  0.0000 0.0000  0.0977 0.0981   37111.77696  -181123.59405   5%  0.66 0.61 0.28 1.00 0.23 0.31 0.25   0.0009 0.0014 0.0017  0.0000 0.0000  0.1200 0.1156   37337.75052  -181127.54612   7%  0.66 0.61 0.12 1.00 0.29 0.32 0.24   0.0010 0.0013 0.0016  0.0001 0.0000  0.1004 0.0873   36573.77423  -181164.12317   5%  0.65 0.60 0.35 1.00 0.41 0.30 0.34   0.0010 0.0002 0.0003  0.0001 0.0000  0.0920 0.0888   36542.18142  -181167.98298  14:35
   6%  0.66 0.61 0.21 1.00 0.45 0.31 0.29   0.0009 0.0014 0.0016  0.0000 0.0000  0.0958 0.1046   36605.30901  -181125.23147   5%  0.66 0.61 0.28 1.00 0.23 0.31 0.24   0.0009 0.0014 0.0017  0.0000 0.0000  0.1165 0.1242   37472.55544  -181126.93938  15:13
